"CloneClassID","SiblingCount","Avg_CloneLineCount","Diff_CloneLineCount","Avg_TokenCount","Diff_TokenCount","CloneType","Avg_DirectoryDistance","Max_DirectoryDistance","Avg_EditDistance","Max_EditDistance","Avg_LineCount","Diff_LineCount","Avg_LineCodeCount","Diff_LineCodeCount","Avg_LineCodeDeclCount","Diff_LineCodeDeclCount","Avg_LineCodeExeCount","Diff_LineCodeExeCount","Avg_StmtCount","Diff_StmtCount","Avg_StmtDeclCount","Diff_StmtDeclCount","Avg_StmtExeCount","Diff_StmtExeCount","Avg_RatioLineCount","Diff_RatioLineCount","Avg_RatioLineCodeCount","Diff_RatioLineCodeCount","Avg_RatioLineCodeDeclCount","Diff_RatioLineCodeDeclCount","Avg_RatioLineCodeExeCount","Diff_RatioLineCodeExeCount","Avg_RatioStmtCount","Diff_RatioStmtCount","Avg_RatioStmtDeclCount","Diff_RatioStmtDeclCount","Avg_RatioStmtExeCount","Diff_RatioStmtExeCount","Avg_FanOut","Diff_FanOut","Avg_FanIn","Diff_FanIn","Avg_Cyclomatic","Diff_Cyclomatic","Avg_CyclomaticModified","Diff_CyclomaticModified","Avg_CyclomaticStrict","Diff_CyclomaticStrict","Avg_Essential","Diff_Essential","Avg_MaxNesting","Diff_MaxNesting","Avg_CountLineComment","Diff_CountLineComment","Avg_RatioCommentToCode","Diff_RatioCommentToCode","Avg_Churn","Diff_Churn","Avg_LineAdded","Diff_LineAdded","Avg_LineDeleted","Diff_LineDeleted","Avg_CommitCount","Diff_CommitCount","Avg_DeveloperCount","Diff_DeveloperCount","Avg_MajorDeveloperCount","Diff_MajorDeveloperCount","Avg_FixCommitCount","Diff_FixCommitCount","Avg_NewFeatureCommitCount","Diff_NewFeatureCommitCount","Avg_ImproveCommitCount","Diff_ImproveCommitCount"
1671,2,26.3333333333333,15,115.333333333333,13,"Type_3",0,0,192.33,577,26.3333333333333,15,15.3333333333333,1,8,0,11.3333333333333,1,11.3333333333333,1,6,0,5.33333333333333,1,1,0,1,0,0.322270322270322,0.158730158730159,0.458273208273208,0.23989898989899,0.458273208273208,0.23989898989899,0.322270322270322,0.158730158730159,0.216570466570467,0.133838383838384,11.3333333333333,1,1,0,1,0,1,0,1,0,1,0,0,0,4.33333333333333,13,0.29,0.87,12.3333333333333,1,12.3333333333333,1,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1678,1,24,2,127.5,19,"Type_3",0,0,131,131,25.5,3,17.5,3,9,0,13.5,3,14.5,3,8,0,6.5,3,1.06173913043478,0.0365217391304349,1.06173913043478,0.0365217391304349,0.375652173913044,0.031304347826087,0.560869565217391,0.0782608695652174,0.602608695652174,0.0747826086956522,0.375652173913044,0.031304347826087,0.268695652173913,0.102608695652174,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,15.5,3,15.5,3,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1679,1,27,0,164,0,"Type_2",0,0,26,26,27,0,19,0,9,0,15,0,16,0,8,0,8,0,1,0,1,0,0.333333333333333,0,0.555555555555556,0,0.592592592592593,0,0.333333333333333,0,0.296296296296296,0,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,17,0,17,0,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1680,1,24,2,127.5,19,"Type_3",0,0,116,116,25.5,3,17.5,3,9,0,13.5,3,14.5,3,8,0,6.5,3,1.06173913043478,0.0365217391304349,1.06173913043478,0.0365217391304349,0.375652173913044,0.031304347826087,0.560869565217391,0.0782608695652174,0.602608695652174,0.0747826086956522,0.375652173913044,0.031304347826087,0.268695652173913,0.102608695652174,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,15.5,3,15.5,3,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1681,1,30,0,251,8,"Type_3",0,0,88,88,31,0,23,0,9,0,19,0,20,0,8,0,12,0,1.03333333333333,0,1.03333333333333,0,0.3,0,0.633333333333333,0,0.666666666666667,0,0.3,0,0.4,0,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,21,0,21,0,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1682,2,23,0,124.666666666667,2,"Type_3",0,0,42,42,24,0,16,0,9,0,12,0,13,0,8,0,5,0,1.04347826086957,0,1.04347826086957,0,0.391304347826087,0,0.521739130434783,0,0.565217391304348,0,0.391304347826087,0,0.217391304347826,0,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,10,12,9.66666666666667,13,3.66666666666667,1,1,0,1,0,1,0,0.666666666666667,1,0,0,0.333333333333333,1
1683,1,24,2,123.5,11,"Type_3",0,0,128,128,25.5,3,17.5,3,9,0,13.5,3,14.5,3,8,0,6.5,3,1.06173913043478,0.0365217391304349,1.06173913043478,0.0365217391304349,0.375652173913044,0.031304347826087,0.560869565217391,0.0782608695652174,0.602608695652174,0.0747826086956522,0.375652173913044,0.031304347826087,0.268695652173913,0.102608695652174,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,15.5,3,15.5,3,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1684,2,23.6666666666667,2,120.333333333333,13,"Type_3",0,0,107,107,25,3,17,3,9,0,13,3,14,3,8,0,6,3,1.05565217391304,0.0365217391304349,1.05565217391304,0.0365217391304349,0.380869565217391,0.031304347826087,0.547826086956522,0.0782608695652174,0.590144927536232,0.0747826086956522,0.380869565217391,0.031304347826087,0.251594202898551,0.102608695652174,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,11,15,10.6666666666667,16,3.66666666666667,1,1,0,1,0,1,0,0.666666666666667,1,0,0,0.333333333333333,1
1685,1,27,0,156,0,"Type_2",0,0,26,26,27,0,19,0,9,0,15,0,16,0,8,0,8,0,1,0,1,0,0.333333333333333,0,0.555555555555556,0,0.592592592592593,0,0.333333333333333,0,0.296296296296296,0,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,17,0,17,0,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1686,1,24,2,123.5,11,"Type_3",0,0,124,124,25.5,3,17.5,3,9,0,13.5,3,14.5,3,8,0,6.5,3,1.06173913043478,0.0365217391304349,1.06173913043478,0.0365217391304349,0.375652173913044,0.031304347826087,0.560869565217391,0.0782608695652174,0.602608695652174,0.0747826086956522,0.375652173913044,0.031304347826087,0.268695652173913,0.102608695652174,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,15.5,3,15.5,3,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1687,2,23.6666666666667,2,120.333333333333,13,"Type_3",0,0,96,96,25,3,17,3,9,0,13,3,14,3,8,0,6,3,1.05565217391304,0.0365217391304349,1.05565217391304,0.0365217391304349,0.380869565217391,0.031304347826087,0.547826086956522,0.0782608695652174,0.590144927536232,0.0747826086956522,0.380869565217391,0.031304347826087,0.251594202898551,0.102608695652174,12,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,11,15,10.6666666666667,16,3.66666666666667,1,1,0,1,0,1,0,0.666666666666667,1,0,0,0.333333333333333,1
1690,3,23,0,114.75,9,"Type_3",0,0,42.67,128,24.25,1,16.25,1,9,0,12.25,1,13.25,1,8,0,5.25,1,1.05434782608696,0.0434782608695652,1.05434782608696,0.0434782608695652,0.391304347826087,0,0.532608695652174,0.0434782608695652,0.576086956521739,0.0434782608695653,0.391304347826087,0,0.228260869565217,0.0434782608695652,11.25,3,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,11.25,13,11,14,3.75,1,1,0,1,0,1,0,0.75,1,0,0,0.25,1
1691,1,24,2,119,20,"Type_3",0,0,133,133,26,2,18,2,9,0,14,2,15,2,8,0,7,2,1.08347826086957,0.00695652173913031,1.08347826086957,0.00695652173913031,0.375652173913044,0.031304347826087,0.582608695652174,0.0347826086956522,0.624347826086957,0.0313043478260869,0.375652173913044,0.031304347826087,0.290434782608696,0.0591304347826087,10.5,3,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,16,2,16,2,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1692,1,24,2,124,20,"Type_3",0,0,108,108,26,2,18,2,9,0,14,2,15,2,8,0,7,2,1.08347826086957,0.00695652173913031,1.08347826086957,0.00695652173913031,0.375652173913044,0.031304347826087,0.582608695652174,0.0347826086956522,0.624347826086957,0.0313043478260869,0.375652173913044,0.031304347826087,0.290434782608696,0.0591304347826087,10.5,3,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,16,2,16,2,4,0,1,0,1,0,1,0,1,0,0,0,0,0
1695,3,22.5,2,112.5,18,"Type_3",0,0,67,201,23.75,1,16,0,8.75,1,12,0,13,0,7.75,1,5.25,1,1.0564182194617,0.0517598343685302,1.0564182194617,0.0517598343685302,0.38871635610766,0.010351966873706,0.53416149068323,0.0496894409937888,0.578674948240166,0.0538302277432713,0.38871635610766,0.010351966873706,0.234472049689441,0.0683229813664596,11,4,0.75,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,11,12,10.75,13,3.75,1,1,0,1,0,1,0,0.75,1,0,0,0.25,1
1725,9,23.5,1,111,0,"Type_1",0,0,139,139,132,0,106,0,17,0,58,0,53,0,21,0,32,0,5.6195652173913,0.239130434782608,5.6195652173913,0.239130434782608,0.723731884057971,0.0307971014492753,2.46920289855072,0.105072463768116,2.25634057971015,0.0960144927536231,0.723731884057971,0.0307971014492753,1.36231884057971,0.0579710144927537,22,0,6,0,19,0,19,0,22,0,15,0,5,0,7,0,0.07,0,25.4,46,20.6,44,6.4,8,1.4,2,1.2,1,1.2,1,0.4,1,0.2,1,0.8,1
1919,2,28,0,124.333333333333,8,"Type_3",0,0,131,131,41,6,29.3333333333333,10,3.66666666666667,2,16.6666666666667,5,13.6666666666667,5,3.66666666666667,2,10,3,1.46428571428571,0.214285714285714,1.46428571428571,0.214285714285714,0.130952380952381,0.0714285714285714,0.595238095238095,0.178571428571429,0.488095238095238,0.178571428571429,0.130952380952381,0.0714285714285714,0.357142857142857,0.107142857142857,14.3333333333333,7,5.33333333333333,1,5.66666666666667,2,5.66666666666667,2,6.66666666666667,2,3,0,2,0,5,6,0.19,0.24,12,23,9.33333333333333,20,3.66666666666667,3,1,0,1,0,1,0,0,0,0,0,1,0
1938,9,22,2,122.5,5,"Type_3",0,0,424,424,132,0,106,0,17,0,58,0,53,0,21,0,32,0,6.01242236024845,0.546583850931677,6.01242236024845,0.546583850931677,0.774327122153209,0.0703933747412009,2.64182194616977,0.240165631469979,2.41407867494824,0.219461697722567,0.774327122153209,0.0703933747412009,1.45755693581781,0.132505175983437,22,0,6,0,19,0,19,0,22,0,15,0,5,0,7,0,0.07,0,25.4,46,20.6,44,6.4,8,1.4,2,1.2,1,1.2,1,0.4,1,0.2,1,0.8,1
1954,1,12,0,149,0,"Type_2",0,0,35,35,15,2,15,2,5,0,9,2,10,2,2,0,8,2,1.25,0.166666666666667,1.25,0.166666666666667,0.416666666666667,0,0.75,0.166666666666667,0.833333333333333,0.166666666666667,0.416666666666667,0,0.666666666666667,0.166666666666667,6,0,11.5,7,1,0,1,0,1,0,1,0,0,0,0,0,0,0,16,4,13.5,3,5.5,1,2,0,1,0,1,0,2,0,0,0,0,0
1970,2,22.3333333333333,5,140,30,"Type_3",18,18,214,214,26.3333333333333,5,22.3333333333333,5,3,0,16,3,18,3,4,0,14,3,1.1812865497076,0.0438596491228069,1.1812865497076,0.0438596491228069,0.135964912280702,0.0328947368421053,0.717836257309941,0.0285087719298245,0.808479532163743,0.0504385964912281,0.135964912280702,0.0328947368421053,0.62719298245614,0.00657894736842102,13.6666666666667,1,2.66666666666667,1,3.66666666666667,1,3.66666666666667,1,4.33333333333333,2,1,0,1,0,0,0,0,0,7.33333333333333,16,6.66666666666667,17,2.66666666666667,1,1,0,1,0,1,0,0.666666666666667,1,0,0,0.333333333333333,1
2022,2,14.3333333333333,1,118,0,"Type_1",0,0,1,1,14.3333333333333,1,14,0,9,0,10,0,11,0,8,0,3,0,1,0,1,0,0.628571428571429,0.0428571428571429,0.698412698412698,0.0476190476190477,0.768253968253968,0.0523809523809524,0.628571428571429,0.0428571428571429,0.20952380952381,0.0142857142857143,11,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,9.33333333333333,7,8.66666666666667,9,2.33333333333333,1,1,0,1,0,1,0,0.333333333333333,1,0,0,0.666666666666667,1
2035,1,17,0,141,0,"Type_1",2,2,47,47,31.5,1,24.5,1,11,0,18.5,1,17.5,1,10,0,7.5,1,1.85294117647059,0.0588235294117647,1.85294117647059,0.0588235294117647,0.647058823529412,0,1.08823529411765,0.0588235294117647,1.02941176470588,0.0588235294117647,0.647058823529412,0,0.441176470588235,0.0588235294117647,19.5,1,1,0,3,0,3,0,3,0,1,0,1,0,1,0,0.04,0,2,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0
2038,1,19,0,115,0,"Type_1",2,2,0,0,30,2,23,2,11,0,17,2,16.5,1,10,0,6.5,1,1.57894736842105,0.105263157894737,1.57894736842105,0.105263157894737,0.578947368421053,0,0.894736842105263,0.105263157894737,0.868421052631579,0.0526315789473685,0.578947368421053,0,0.342105263157895,0.0526315789473684,19,0,1,0,2.5,1,2.5,1,2.5,1,1,0,1,0,1,0,0.045,0.01,2,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0
2218,5,32,0,180,0,"Type_2",0,0,35,35,44,0,34,0,4,0,19,0,23,0,7,0,16,0,1.375,0,1.375,0,0.125,0,0.59375,0,0.71875,0,0.125,0,0.5,0,20,0,2,0,7,0,7,0,7,0,1,0,3,0,0,0,0,0,7.33333333333333,8,5,5,3.66666666666667,7,1.33333333333333,1,1.33333333333333,1,1.33333333333333,1,1,0,0,0,0.333333333333333,1
2275,1,21.5,1,191,16,"Type_3",2,2,282,282,31,2,24,2,10.5,1,18,2,18,0,9.5,1,8.5,1,1.44372294372294,0.16017316017316,1.44372294372294,0.16017316017316,0.489177489177489,0.0692640692640693,0.838744588744589,0.132034632034632,0.837662337662338,0.0389610389610389,0.489177489177489,0.0692640692640693,0.395021645021645,0.0281385281385282,21,2,1,0,3,0,3,0,3,0,1,0,1,0,1,0,0.04,0,2,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0
2287,2,30.6666666666667,3,219.333333333333,19,"Type_3",2,2,76.67,230,30.6666666666667,3,24.3333333333333,1,11,0,18.3333333333333,1,17.3333333333333,1,10,0,7.33333333333333,1,1,0,1,0,0.359299684835002,0.0355603448275862,0.598361605487579,0.0400444938820912,0.565697997775306,0.0378197997775306,0.359299684835002,0.0355603448275862,0.239061920652577,0.0241935483870968,19.3333333333333,1,1,0,3,0,3,0,3,0,1,0,1,0,1,0,0.04,0,2,0,1,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0
2289,3,34,0,192.25,9,"Type_3",18,18,37,37,45.75,7,35.25,5,4,0,19.75,3,23.75,3,7,0,16.75,3,1.34558823529412,0.205882352941176,1.34558823529412,0.205882352941176,0.117647058823529,0,0.580882352941177,0.0882352941176471,0.698529411764706,0.088235294117647,0.117647058823529,0,0.492647058823529,0.0882352941176471,20.25,1,2,0,7.25,1,7.25,1,7.5,2,1,0,3,0,0,0,0,0,6.25,8,4.5,5,3.25,7,1.25,1,1.25,1,1.25,1,0.75,1,0,0,0.5,1
2290,1,11.5,3,105,10,"Type_3",18,18,112,112,11.5,3,11.5,3,1,0,7.5,1,8.5,1,1,0,7.5,1,1,0,1,0,0.0884615384615385,0.0230769230769231,0.657692307692308,0.0846153846153845,0.746153846153846,0.107692307692308,0.0884615384615385,0.0230769230769231,0.657692307692308,0.0846153846153845,7.5,1,6.5,3,1.5,1,1.5,1,1.5,1,1,0,0.5,1,0,0,0,0,14,2,14,2,3,2,1,0,1,0,1,0,0,0,0,0,1,0
2309,2,22,0,187,0,"Type_1",3,3,0,0,31.6666666666667,7,27.6666666666667,7,4,0,17.3333333333333,5,17.6666666666667,4,4,0,13.6666666666667,4,1.43939393939394,0.318181818181818,1.43939393939394,0.318181818181818,0.181818181818182,0,0.787878787878788,0.227272727272727,0.803030303030303,0.181818181818182,0.181818181818182,0,0.621212121212121,0.181818181818182,18.6666666666667,4,3.66666666666667,1,4,0,4,0,6,0,1,0,2,0,0,0,0,0,18,18,17.3333333333333,20,2.33333333333333,1,1,0,1,0,1,0,0,0,0,0,1,0
2321,5,19.8333333333333,1,100,0,"Type_1",15,15,165,165,112.833333333333,103,92.8333333333333,85,16.5,9,67.6666666666667,62,58.1666666666667,53,20.1666666666667,17,38,36,5.65350877192982,5.07894736842105,5.65350877192982,5.07894736842105,0.828947368421053,0.426315789473684,3.39035087719298,3.05789473684211,2.91447368421053,2.61315789473684,0.828947368421053,0.426315789473684,1.90350877192982,1.77894736842105,59.1666666666667,59,8.5,9,6,6,6,6,6,6,1,0,0,0,0,0,0,0,26.5,79,21.6666666666667,79,6.83333333333333,24,1.66666666666667,2,1,0,1,0,0.333333333333333,2,0,0,1.33333333333333,2
2322,1,21,0,104,0,"Type_1",17,17,0,0,21,0,19,0,4,0,10,0,11,0,4,0,7,0,1,0,1,0,0.19047619047619,0,0.476190476190476,0,0.523809523809524,0,0.19047619047619,0,0.333333333333333,0,4,0,3,0,4,0,4,0,4,0,1,0,2,0,0,0,0,0,16,0,16,0,3,2,1,0,1,0,1,0,0,0,0,0,1,0
2329,1,30,0,134,0,"Type_1",0,0,5,5,30,0,27,0,4,0,14,0,12,0,4,0,8,0,1,0,1,0,0.133333333333333,0,0.466666666666667,0,0.4,0,0.133333333333333,0,0.266666666666667,0,7,0,5,0,5,0,5,0,6,0,1,0,2,0,1,0,0.04,0,24,0,24,0,4,0,1,0,1,0,1,0,0,0,0,0,1,0
2334,1,19,0,135,0,"Type_1",16,16,0,0,19,0,13,0,2,0,8,0,9,0,2,0,7,0,1,0,1,0,0.105263157894737,0,0.421052631578947,0,0.473684210526316,0,0.105263157894737,0,0.368421052631579,0,11,0,1,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,12,0,12,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0
2337,6,20,0,163,0,"Type_1",4,4,0,0,64.5714285714286,19,55,14,8.14285714285714,3,30.5714285714286,12,26.4285714285714,9,7.85714285714286,4,18.5714285714286,5,3.22857142857143,0.95,3.22857142857143,0.95,0.407142857142857,0.15,1.52857142857143,0.6,1.32142857142857,0.45,0.407142857142857,0.15,0.928571428571429,0.25,21.7142857142857,8,7.85714285714286,4,10.4285714285714,2,10.4285714285714,2,10.7142857142857,1,1.85714285714286,3,3,0,0,0,0,0,31.1428571428571,70,18.7142857142857,55,14.1428571428571,46,1.42857142857143,2,1,0,1,0,0.571428571428571,2,0,0,0.857142857142857,3
2515,1,30.5,1,224,0,"Type_2",16,16,71,71,30.5,1,24.5,1,8.5,1,14,0,15,0,8,0,7,0,1,0,1,0,0.278494623655914,0.0236559139784946,0.459139784946237,0.0150537634408602,0.491935483870968,0.0161290322580645,0.278494623655914,0.0236559139784946,0.229569892473118,0.00752688172043012,16,0,4,0,4,0,4,0,5,0,1,0,1,0,0,0,0,0,28,0,24,0,8.5,3,2,0,1,0,1,0,0,0,0,0,2,0
3491,2,24.3333333333333,4,164.333333333333,10,"Type_3",0,0,121,121,47,27,39.6666666666667,23,7.33333333333333,4,24.3333333333333,16,27.3333333333333,16,9.33333333333333,4,18,12,1.90391841116479,0.755233494363929,1.90391841116479,0.755233494363929,0.297369833601718,0.109500805152979,0.982823403113258,0.470209339774557,1.10681696188943,0.450885668276973,0.297369833601718,0.109500805152979,0.726784755770263,0.35426731078905,24.3333333333333,16,4.66666666666667,2,6.66666666666667,2,6.66666666666667,2,6.66666666666667,2,1,0,3.66666666666667,1,0,0,0,0,13,19,11.6666666666667,19,4.66666666666667,6,1.33333333333333,1,1,0,1,0,0,0,0.333333333333333,1,1,0
3524,1,21,0,118,0,"Type_1",0,0,5,5,53,22,45.5,15,8,2,24.5,11,21.5,9,6,2,15.5,7,2.52380952380952,1.04761904761905,2.52380952380952,1.04761904761905,0.380952380952381,0.0952380952380952,1.16666666666667,0.523809523809524,1.02380952380952,0.428571428571429,0.380952380952381,0.0952380952380952,0.738095238095238,0.333333333333333,16,8,8,0,6,2,6,2,8,4,1,0,5,2,2.5,5,0.045,0.09,33.5,11,33.5,11,2,0,1,0,1,0,1,0,0,0,0,0,1,0
4115,2,15,0,137,0,"Type_1",12.67,19,0,0,22.6666666666667,2,20.3333333333333,1,9,0,13.3333333333333,1,13.3333333333333,1,9,0,4.33333333333333,1,1.51111111111111,0.133333333333334,1.51111111111111,0.133333333333334,0.6,0,0.888888888888889,0.0666666666666667,0.888888888888889,0.0666666666666667,0.6,0,0.288888888888889,0.0666666666666667,12.3333333333333,1,3,2,5,0,5,0,5,0,1,0,2,0,0,0,0,0,18.3333333333333,34,18,35,4,6,1.33333333333333,1,1.33333333333333,1,1.33333333333333,1,0,0,0.333333333333333,1,1,0
4142,1,19,0,135,0,"Type_1",16,16,0,0,19,0,13,0,2,0,8,0,9,0,2,0,7,0,1,0,1,0,0.105263157894737,0,0.421052631578947,0,0.473684210526316,0,0.105263157894737,0,0.368421052631579,0,11,0,3,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,12,0,12,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0
4147,1,15,0,102,0,"Type_1",4,4,0,0,15,0,15,0,5,0,8,0,9,0,3,0,6,0,1,0,1,0,0.333333333333333,0,0.533333333333333,0,0.6,0,0.333333333333333,0,0.4,0,7,0,7,0,2,0,2,0,2,0,1,0,1,0,0,0,0,0,5,0,3,0,3,0,1,0,1,0,1,0,0,0,0,0,1,0
4156,2,17.3333333333333,1,109,0,"Type_1",17,17,68,68,35.3333333333333,25,26.6666666666667,14,10,0,21,15,20,15,7.33333333333333,1,12.6666666666667,14,2.02178649237473,1.30065359477124,2.02178649237473,1.30065359477124,0.577342047930283,0.0326797385620915,1.20152505446623,0.781045751633987,1.1437908496732,0.784313725490196,0.577342047930283,0.0326797385620915,0.721132897603486,0.751633986928105,10.3333333333333,1,3,6,1,0,1,0,1,0,1,0,0,0,2.66666666666667,8,0.0733333333333333,0.22,13.3333333333333,3,9.33333333333333,9,9.66666666666667,14,3.66666666666667,4,1.33333333333333,1,1.33333333333333,1,0,0,0,0,3.66666666666667,4
4157,1,23,0,147,0,"Type_1",16,16,0,0,23,0,18,0,2,0,9,0,10,0,2,0,8,0,1,0,1,0,0.0869565217391304,0,0.391304347826087,0,0.434782608695652,0,0.0869565217391304,0,0.347826086956522,0,12,0,4,0,4,0,4,0,4,0,1,0,3,0,0,0,0,0,16,0,16,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0
4158,1,27,0,117,0,"Type_1",16,16,0,0,27,0,22,0,7,0,12,0,13,0,7,0,6,0,1,0,1,0,0.259259259259259,0,0.444444444444444,0,0.481481481481481,0,0.259259259259259,0,0.222222222222222,0,10,0,1,0,3,0,3,0,3,0,1,0,1,0,0,0,0,0,20,0,20,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0
4160,1,20,0,168,0,"Type_3",19,19,36,36,23,2,20.5,1,9,0,13.5,1,13.5,1,9,0,4.5,1,1.15,0.0999999999999999,1.15,0.0999999999999999,0.45,0,0.675,0.0499999999999999,0.675,0.0499999999999999,0.45,0,0.225,0.05,12.5,1,2.5,1,5,0,5,0,5,0,1,0,2,0,0,0,0,0,26.5,19,26.5,19,5,6,1.5,1,1.5,1,1.5,1,0,0,0.5,1,1,0
