"CloneClassID","SiblingCount","Avg_CloneLineCount","Diff_CloneLineCount","Avg_TokenCount","Diff_TokenCount","CloneType","Avg_DirectoryDistance","Max_DirectoryDistance","Avg_EditDistance","Max_EditDistance","Avg_LineCount","Diff_LineCount","Avg_LineCodeCount","Diff_LineCodeCount","Avg_LineCodeDeclCount","Diff_LineCodeDeclCount","Avg_LineCodeExeCount","Diff_LineCodeExeCount","Avg_StmtCount","Diff_StmtCount","Avg_StmtDeclCount","Diff_StmtDeclCount","Avg_StmtExeCount","Diff_StmtExeCount","Avg_RatioLineCount","Diff_RatioLineCount","Avg_RatioLineCodeCount","Diff_RatioLineCodeCount","Avg_RatioLineCodeDeclCount","Diff_RatioLineCodeDeclCount","Avg_RatioLineCodeExeCount","Diff_RatioLineCodeExeCount","Avg_RatioStmtCount","Diff_RatioStmtCount","Avg_RatioStmtDeclCount","Diff_RatioStmtDeclCount","Avg_RatioStmtExeCount","Diff_RatioStmtExeCount","Avg_FanOut","Diff_FanOut","Avg_FanIn","Diff_FanIn","Avg_Cyclomatic","Diff_Cyclomatic","Avg_CyclomaticModified","Diff_CyclomaticModified","Avg_CyclomaticStrict","Diff_CyclomaticStrict","Avg_Essential","Diff_Essential","Avg_MaxNesting","Diff_MaxNesting","Avg_CountLineComment","Diff_CountLineComment","Avg_RatioCommentToCode","Diff_RatioCommentToCode","Avg_Churn","Diff_Churn","Avg_LineAdded","Diff_LineAdded","Avg_LineDeleted","Diff_LineDeleted","Avg_CommitCount","Diff_CommitCount","Avg_DeveloperCount","Diff_DeveloperCount","Avg_MajorDeveloperCount","Diff_MajorDeveloperCount","Avg_FixCommitCount","Diff_FixCommitCount","Avg_NewFeatureCommitCount","Diff_NewFeatureCommitCount","Avg_ImproveCommitCount","Diff_ImproveCommitCount"
4322,1,20,0,168,0,"Type_3",19,19,35,35,23,2,20.5,1,9,0,13.5,1,13.5,1,9,0,4.5,1,1.15,0.0999999999999999,1.15,0.0999999999999999,0.45,0,0.675,0.0499999999999999,0.675,0.0499999999999999,0.45,0,0.225,0.05,12.5,1,3,2,5,0,5,0,5,0,1,0,2,0,0,0,0,0,19,34,18.5,35,5,6,1.5,1,1.5,1,1.5,1,0,0,0.5,1,1,0
4325,1,14,0,160,0,"Type_2",0,0,118,118,41,0,37,0,2,0,34,0,35,0,2,0,33,0,2.92857142857143,0,2.92857142857143,0,0.142857142857143,0,2.42857142857143,0,2.5,0,0.142857142857143,0,2.35714285714286,0,18,0,4,0,1,0,1,0,1,0,1,0,0,0,5,0,0.14,0,76,0,76,0,8,0,2,0,2,0,2,0,0,0,2,0,0,0
4393,3,24,0,116.25,15,"Type_3",0,0,61,61,24,0,21,0,4,0,9,0,11,0,4,0,7,0,1,0,1,0,0.166666666666667,0,0.375,0,0.458333333333333,0,0.166666666666667,0,0.291666666666667,0,12,0,2.75,1,5,0,5,0,5.75,1,1,0,3,0,1,0,0.05,0,12.75,19,9.5,20,6,6,2.5,4,1,0,1,0,0.25,1,0,0,2.25,3
4395,3,24.75,1,126,28,"Type_3",0,0,135,135,24.75,1,21,0,4,0,9,0,11,0,4,0,7,0,1,0,1,0,0.161666666666667,0.00666666666666665,0.36375,0.015,0.444583333333333,0.0183333333333333,0.161666666666667,0.00666666666666665,0.282916666666667,0.0116666666666667,12,0,5,4,5,0,5,0,6.5,2,1,0,3,0,1,0,0.05,0,14.5,30,10.75,23,7,12,3,4,1,0,1,0,0.25,1,0.25,1,2.5,2
4405,3,25,0,108,0,"Type_2",0,0,4,24,29.75,3,25.75,3,6,0,21.75,3,13,0,5,0,8,0,1.19,0.12,1.19,0.12,0.24,0,0.87,0.12,0.52,0,0.24,0,0.32,0,12,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,14,0,14,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0
4406,1,29,0,122,0,"Type_2",0,0,22,22,29,0,25,0,6,0,21,0,13,0,5,0,8,0,1,0,1,0,0.206896551724138,0,0.724137931034483,0,0.448275862068966,0,0.206896551724138,0,0.275862068965517,0,12,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,14,0,14,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0
4418,1,22,0,176,0,"Type_2",0,0,5,5,22,0,20,0,9,0,13,0,13,0,9,0,4,0,1,0,1,0,0.409090909090909,0,0.590909090909091,0,0.590909090909091,0,0.409090909090909,0,0.181818181818182,0,12,0,3.5,1,5,0,5,0,5,0,1,0,2,0,0,0,0,0,9.5,15,9,16,2,0,1,0,1,0,1,0,0,0,0,0,1,0
4466,2,18,0,106,0,"Type_1",2,2,0,0,30.3333333333333,1,23.3333333333333,1,10.3333333333333,1,17.3333333333333,1,16.3333333333333,1,10,0,6.33333333333333,1,1.68518518518519,0.0555555555555556,1.68518518518519,0.0555555555555556,0.574074074074074,0.0555555555555556,0.962962962962963,0.0555555555555556,0.907407407407407,0.0555555555555556,0.574074074074074,0.0555555555555556,0.351851851851852,0.0555555555555556,17,3,1,0,2.33333333333333,1,2.33333333333333,1,2.33333333333333,1,1,0,1,0,1,0,0.04,0,3,3,1.33333333333333,1,2.66666666666667,2,1,0,1,0,1,0,0.666666666666667,1,0,0,0.333333333333333,1
4489,7,13,0,125,0,"Type_2",0,0,21,21,481,0,441,0,7,0,437,0,438,0,6,0,432,0,37,0,37,0,0.538461538461538,0,33.6153846153846,0,33.6923076923077,0,0.538461538461538,0,33.2307692307692,0,15,0,6,0,1,0,1,0,1,0,1,0,0,0,4,0,0.01,0,245,451,122.5,446,125.25,439,2.25,5,1,0,1,0,0,0,0,0,2.25,5
4495,7,22.5,5,248.5,65,"Type_3",0,0,420,420,481,0,441,0,7,0,437,0,438,0,6,0,432,0,21.645,4.81,21.645,4.81,0.315,0.07,19.665,4.37,19.71,4.38,0.315,0.07,19.44,4.32,15,0,6,0,1,0,1,0,1,0,1,0,0,0,4,0,0.01,0,245,451,122.5,446,125.25,439,2.25,5,1,0,1,0,0,0,0,0,2.25,5
4496,7,28.5,5,305.5,65,"Type_3",0,0,418,418,481,0,441,0,7,0,437,0,438,0,6,0,432,0,17.008064516129,2.98387096774194,17.008064516129,2.98387096774194,0.247518610421836,0.043424317617866,15.4522332506203,2.71091811414392,15.4875930521092,2.71712158808933,0.247518610421836,0.043424317617866,15.2754342431762,2.67990074441687,15,0,6,0,1,0,1,0,1,0,1,0,0,0,4,0,0.01,0,245,451,122.5,446,125.25,439,2.25,5,1,0,1,0,0,0,0,0,2.25,5
4599,7,20,0,201,6,"Type_3",0,0,50,50,481,0,441,0,7,0,437,0,438,0,6,0,432,0,24.05,0,24.05,0,0.35,0,21.85,0,21.9,0,0.35,0,21.6,0,15,0,6,0,1,0,1,0,1,0,1,0,0,0,4,0,0.01,0,245,451,122.5,446,125.25,439,2.25,5,1,0,1,0,0,0,0,0,2.25,5
4604,7,22,0,205,0,"Type_3",0,0,54,54,481,0,441,0,7,0,437,0,438,0,6,0,432,0,21.8636363636364,0,21.8636363636364,0,0.318181818181818,0,19.8636363636364,0,19.9090909090909,0,0.318181818181818,0,19.6363636363636,0,15,0,6,0,1,0,1,0,1,0,1,0,0,0,4,0,0.01,0,245,451,122.5,446,125.25,439,2.25,5,1,0,1,0,0,0,0,0,2.25,5
4618,7,41.5,11,406,106,"Type_3",0,0,774,774,481,0,441,0,7,0,437,0,438,0,6,0,432,0,11.7975768321513,3.12706855791962,11.7975768321513,3.12706855791962,0.171690307328605,0.0455082742316785,10.7183806146572,2.84101654846336,10.7429078014184,2.84751773049645,0.171690307328605,0.0455082742316785,10.5957446808511,2.80851063829787,15,0,6,0,1,0,1,0,1,0,1,0,0,0,4,0,0.01,0,245,451,122.5,446,125.25,439,2.25,5,1,0,1,0,0,0,0,0,2.25,5
4628,11,12.3333333333333,1,139.666666666667,11,"Type_3",0,0,30,90,355.333333333333,377,325.333333333333,347,6.66666666666667,1,321.333333333333,347,322.333333333333,347,5.66666666666667,1,316.666666666667,346,29.3888888888889,32.0833333333333,29.3888888888889,32.0833333333333,0.542735042735043,0.121794871794872,26.5854700854701,29.4935897435897,26.6666666666667,29.5,0.542735042735043,0.121794871794872,26.2051282051282,29.3846153846154,16,3,6.66666666666667,2,1,0,1,0,1,0,1,0,0,0,2.66666666666667,4,0.00666666666666667,0.01,182.166666666667,451,91.0833333333333,446,93.8333333333333,439,2.25,5,1.16666666666667,2,1.16666666666667,2,0,0,0.0833333333333333,1,2.16666666666667,5
4630,7,25,0,256,6,"Type_3",0,0,49,49,104,0,94,0,6,0,90,0,91,0,5,0,86,0,4.16,0,4.16,0,0.24,0,3.6,0,3.64,0,0.24,0,3.44,0,18,0,8,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,56.5,105,28.25,82,31,92,2.25,3,1.5,2,1.5,2,0,0,0.25,1,2,2
5076,1,33,0,176,0,"Type_1",3,3,0,0,33,0,28,0,5,0,16,0,15,0,6,0,9,0,1,0,1,0,0.151515151515152,0,0.484848484848485,0,0.454545454545455,0,0.151515151515152,0,0.272727272727273,0,1,0,0.5,1,1,0,1,0,1,0,1,0,0,0,0,0,0,0,25,2,24.5,1,3,2,1.5,1,1,0,1,0,0,0,0.5,1,1,0
5102,4,19.8,3,128.8,8,"Type_3",19,19,179,179,24.4,4,19.4,4,6.6,1,12.6,1,14.6,1,7,0,7.6,1,1.23174603174603,0.0158730158730158,1.23174603174603,0.0158730158730158,0.333333333333333,0,0.638095238095238,0.0476190476190476,0.73968253968254,0.0634920634920635,0.333333333333333,0,0.384126984126984,0.00793650793650796,16,0,3.6,1,2.6,1,2.6,1,2.6,1,1,0,1.6,1,0.6,1,0.03,0.05,8.4,30,7.4,31,4,6,1.4,1,1.2,1,1.2,1,0,0,0.2,1,1.2,1
5336,1,39,0,156,0,"Type_2",0,0,138,138,71,38,61.5,35,7.5,3,31,18,33,18,9.5,3,23.5,15,1.82051282051282,0.974358974358974,1.82051282051282,0.974358974358974,0.192307692307692,0.0769230769230769,0.794871794871795,0.461538461538461,0.846153846153846,0.461538461538461,0.192307692307692,0.0769230769230769,0.602564102564103,0.384615384615385,18,8,5,4,13,8,13,8,13.5,9,5,0,4,0,0,0,0,0,47,26,47,26,2,0,1,0,1,0,1,0,0,0,0,0,1,0
5681,1,31,0,203,0,"Type_1",17,17,27,27,42.5,1,33.5,1,6.5,1,21,0,13,0,4,0,9,0,1.37096774193548,0.0322580645161292,1.37096774193548,0.0322580645161292,0.209677419354839,0.032258064516129,0.67741935483871,0,0.419354838709677,0,0.209677419354839,0.032258064516129,0.290322580645161,0,16,0,7,0,4,0,4,0,6,0,1,0,2,0,0,0,0,0,20,0,20,0,3,2,1,0,1,0,1,0,1,0,0,0,0,0
5910,1,17,0,101,0,"Type_2",0,0,13,13,21,0,15,0,2,0,10,0,11,0,2,0,9,0,1.23529411764706,0,1.23529411764706,0,0.117647058823529,0,0.588235294117647,0,0.647058823529412,0,0.117647058823529,0,0.529411764705882,0,11,0,2,0,2,0,2,0,2,0,1,0,1,0,4,0,0.27,0,2,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0
5959,1,25.5,9,154.5,73,"Type_3",17,17,640,640,42.5,1,33.5,1,6.5,1,21,0,13,0,4,0,9,0,1.72380952380952,0.647619047619048,1.72380952380952,0.647619047619048,0.266666666666667,0.133333333333333,0.85,0.3,0.526190476190476,0.185714285714286,0.266666666666667,0.133333333333333,0.364285714285714,0.128571428571429,16,0,7,0,4,0,4,0,6,0,1,0,2,0,0,0,0,0,20,0,20,0,3,2,1,0,1,0,1,0,1,0,0,0,0,0
5980,1,46,4,244,22,"Type_3",18,18,375,375,64.5,13,54.5,7,11,0,33,2,31,2,10.5,1,20.5,3,1.39867424242424,0.160984848484849,1.39867424242424,0.160984848484849,0.239583333333333,0.0208333333333333,0.71780303030303,0.0189393939393939,0.674242424242424,0.0151515151515151,0.239583333333333,0.0208333333333333,0.445075757575758,0.0265151515151515,10.5,1,7,0,3,2,3,2,3,2,1,0,0,0,1,0,0.02,0,5,2,1.5,1,5,4,1,0,1,0,1,0,0,0,0,0,1,0
6031,1,68,0,339,0,"Type_1",17,17,0,0,68,0,48,0,15,0,30,0,34,0,16,0,18,0,1,0,1,0,0.220588235294118,0,0.441176470588235,0,0.5,0,0.220588235294118,0,0.264705882352941,0,24,0,1,0,7,0,7,0,7,0,1,0,2,0,0,0,0,0,20.5,35,20.5,35,1.5,1,1,0,1,0,1,0,0,0,0,0,1,0
6032,2,20,0,115,0,"Type_1",17,17,0,0,20,0,20,0,4,0,11,0,12,0,4,0,8,0,1,0,1,0,0.2,0,0.55,0,0.6,0,0.2,0,0.4,0,10,0,3,0,4,0,4,0,4,0,4,0,3,0,0,0,0,0,12.6666666666667,16,12.3333333333333,17,2,0,1,0,1,0,1,0,0.333333333333333,1,0,0,0.666666666666667,1
6033,1,19,0,119,0,"Type_1",17,17,0,0,19,0,16,0,3,0,8,0,8,0,2,0,6,0,1,0,1,0,0.157894736842105,0,0.421052631578947,0,0.421052631578947,0,0.157894736842105,0,0.315789473684211,0,16,0,4,0,3,0,3,0,3,0,1,0,2,0,0,0,0,0,13,0,13,0,2.5,1,1.5,1,1,0,1,0,0,0,0,0,1.5,1
6035,2,48,0,246,0,"Type_1",17,17,0,0,48,0,42,0,6,0,21,0,24,0,9,0,15,0,1,0,1,0,0.125,0,0.4375,0,0.5,0,0.125,0,0.3125,0,21,0,4,0,9,0,9,0,9,0,1,0,5,0,0,0,0,0,14.6666666666667,32,14.6666666666667,32,1.33333333333333,1,1,0,1,0,1,0,0,0,0,0,1,0
6036,3,25,0,169,0,"Type_1",17,17,0,0,25,0,25,0,7,0,15,0,15,0,6,0,9,0,1,0,1,0,0.28,0,0.6,0,0.6,0,0.28,0,0.36,0,11,0,7,0,4,0,4,0,4,0,4,0,3,0,0,0,0,0,13.5,16,12,17,3.5,6,1.5,2,1,0,1,0,0.5,1,0,0,1,2
6039,2,31,0,225,0,"Type_1",17,17,0,0,31,0,31,0,6,0,20,0,21,0,6,0,15,0,1,0,1,0,0.193548387096774,0,0.645161290322581,0,0.67741935483871,0,0.193548387096774,0,0.483870967741935,0,20,0,7,0,5,0,5,0,5,0,4,0,4,0,0,0,0,0,21.3333333333333,14,20,18,3.66666666666667,5,1.66666666666667,2,1,0,1,0,0.666666666666667,1,0,0,1,2
6042,1,25,0,106,0,"Type_1",16,16,7,7,25,0,22,0,2,0,9,0,12,0,4,0,8,0,1,0,1,0,0.08,0,0.36,0,0.48,0,0.08,0,0.32,0,6,0,4,4,6,0,6,0,9,0,6,0,3,0,0,0,0,0,19,2,18,0,3,2,1.5,1,1,0,1,0,0,0,0,0,1.5,1
6047,1,45,0,157,0,"Type_1",16,16,0,0,53,0,37,0,3,0,18,0,19,0,4,0,15,0,1.17777777777778,0,1.17777777777778,0,0.0666666666666667,0,0.4,0,0.422222222222222,0,0.0666666666666667,0,0.333333333333333,0,7,0,3.5,1,8,0,8,0,10,0,7,0,4,0,14,0,0.38,0,30,0,30,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0
6260,1,47.5,1,175,8,"Type_3",16,16,36,36,56,2,38.5,1,4,0,19.5,1,20.5,1,5,0,15.5,1,1.17885638297872,0.0172872340425532,1.17885638297872,0.0172872340425532,0.0842198581560284,0.00177304964539007,0.410460992907801,0.0124113475177305,0.431515957446808,0.011968085106383,0.0842198581560284,0.00177304964539007,0.326241134751773,0.0141843971631205,8.5,1,6.5,3,8,0,8,0,11,0,6,0,4,0,16.5,1,0.43,0.02,16,30,16,30,1.5,1,1,0,1,0,1,0,0,0,0,0,1,0
6297,7,25.25,2,122.5,28,"Type_3",0,0,131,131,25.25,2,21.625,1,4,0,9.625,1,11,0,4,0,7,0,1,0,1,0,0.158653846153846,0.0128205128205128,0.381009615384615,0.00961538461538464,0.436298076923077,0.0352564102564102,0.158653846153846,0.0128205128205128,0.277644230769231,0.0224358974358975,12,0,4.5,4,5,0,5,0,6.25,2,1,0,3,0,1,0,0.05,0,10.25,30,6.875,23,5.5,13,2,5,1,0,1,0,0.375,1,0.125,1,1.5,4
6650,1,24.5,1,216,0,"Type_3",0,0,82,82,56,0,49,0,11,0,38,0,37,0,11,0,26,0,2.28666666666667,0.0933333333333333,2.28666666666667,0.0933333333333333,0.449166666666667,0.0183333333333333,1.55166666666667,0.0633333333333332,1.51083333333333,0.0616666666666668,0.449166666666667,0.0183333333333333,1.06166666666667,0.0433333333333332,12,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0.02,0,44,0,44,0,2,0,1,0,1,0,1,0,0,0,0,0,1,0
7038,2,25,0,106,0,"Type_1",16,16,7,7,25,0,22,0,2,0,9,0,12,0,4,0,8,0,1,0,1,0,0.08,0,0.36,0,0.48,0,0.08,0,0.32,0,6,0,4,3,6,0,6,0,9,0,6,0,3,0,0,0,0,0,13.3333333333333,15,12.3333333333333,13,2.66666666666667,2,1.33333333333333,1,1,0,1,0,0,0,0,0,1.33333333333333,1
7048,1,11,0,115,0,"Type_1",0,0,5,5,14,0,12,0,5,0,9,0,10,0,5,0,5,0,1.27272727272727,0,1.27272727272727,0,0.454545454545455,0,0.818181818181818,0,0.909090909090909,0,0.454545454545455,0,0.454545454545455,0,13,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,11,0,11,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0
7050,2,8,0,101,0,"Type_1",0,0,0,0,15.6666666666667,5,13.6666666666667,5,6,3,10,3,11,3,5.33333333333333,1,5.66666666666667,2,1.95833333333333,0.625,1.95833333333333,0.625,0.75,0.375,1.25,0.375,1.375,0.375,0.75,0.375,0.708333333333333,0.25,14.6666666666667,5,1.66666666666667,2,1,0,1,0,1,0,1,0,0,0,0,0,0,0,12,3,12,3,2,0,1,0,1,0,1,0,0,0,1,0,0,0
7287,3,85.25,1,284,0,"Type_2",17,17,57,57,100.25,1,62.5,2,4,0,32.5,2,37,0,9,0,28,0,1.17595759233926,0.00205198358413128,1.17595759233926,0.00205198358413128,0.046922024623803,0.000547195622435021,0.381190150478796,0.0188782489740082,0.434028727770178,0.00506155950752396,0.046922024623803,0.000547195622435021,0.328454172366621,0.00383036935704512,29,0,3,0,12,0,12,0,12,0,4,0,4,0,20,0,0.3175,0.01,19.25,43,17.25,47,3.5,6,1.5,2,1.5,2,1.5,2,0.25,1,0,0,1.25,1
7290,1,15,0,177,0,"Type_2",0,0,30,30,21,0,19,0,6,0,15,0,16,0,5,0,11,0,1.4,0,1.4,0,0.4,0,1,0,1.06666666666667,0,0.4,0,0.733333333333333,0,22,0,2,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,17,0,17,0,2,0,1,0,1,0,1,0,0,0,1,0,0,0
7963,3,85.25,1,283,0,"Type_2",17,17,63,63,100.25,1,62.5,2,4,0,32.5,2,37,0,9,0,28,0,1.17595759233926,0.00205198358413128,1.17595759233926,0.00205198358413128,0.046922024623803,0.000547195622435021,0.381190150478796,0.0188782489740082,0.434028727770178,0.00506155950752396,0.046922024623803,0.000547195622435021,0.328454172366621,0.00383036935704512,29,0,3,0,12,0,12,0,12,0,4,0,4,0,20,0,0.3175,0.01,19.25,43,17.25,47,3.5,6,1.5,2,1.5,2,1.5,2,0.25,1,0,0,1.25,1
8618,3,23,2,126.5,15,"Type_3",0,0,135,135,24.5,3,17.5,3,9,0,13.5,3,14.5,3,8,0,6.5,3,1.06439393939394,0.0378787878787878,1.06439393939394,0.0378787878787878,0.392045454545455,0.0340909090909091,0.585227272727273,0.0795454545454546,0.628787878787879,0.0757575757575757,0.392045454545455,0.0340909090909091,0.28030303030303,0.106060606060606,13,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,8.75,15,8.25,16,3.5,1,1,0,1,0,1,0,0.5,1,0,0,0.5,1
8624,5,24,0,132,6,"Type_3",0,0,27.33,82,26,0,19,0,9,0,15,0,16,0,8,0,8,0,1.08333333333333,0,1.08333333333333,0,0.375,0,0.625,0,0.666666666666667,0,0.375,0,0.333333333333333,0,13,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,9.5,15,9,16,3.5,1,1,0,1,0,1,0,0.5,1,0,0,0.5,1
8629,3,24,0,131,6,"Type_3",0,0,85,85,26,0,19,0,9,0,15,0,16,0,8,0,8,0,1.08333333333333,0,1.08333333333333,0,0.375,0,0.625,0,0.666666666666667,0,0.375,0,0.333333333333333,0,13,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,9.5,15,9,16,3.5,1,1,0,1,0,1,0,0.5,1,0,0,0.5,1
8630,3,24,0,139,6,"Type_3",0,0,63,63,26,0,19,0,9,0,15,0,16,0,8,0,8,0,1.08333333333333,0,1.08333333333333,0,0.375,0,0.625,0,0.666666666666667,0,0.375,0,0.333333333333333,0,13,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,9.5,15,9,16,3.5,1,1,0,1,0,1,0,0.5,1,0,0,0.5,1
8683,3,16.5,1,190,0,"Type_3",0,0,82,82,39,0,36,0,10,0,28,0,27,0,9,0,18,0,2.36580882352941,0.143382352941177,2.36580882352941,0.143382352941177,0.606617647058824,0.0367647058823529,1.69852941176471,0.102941176470588,1.63786764705882,0.099264705882353,0.606617647058824,0.0367647058823529,1.09191176470588,0.0661764705882353,11,0,3,0,1,0,1,0,1,0,1,0,1,0,1,0,0.03,0,32,24,23.5,41,10,16,1,0,1,0,1,0,0.5,1,0,0,0.5,1
10455,4,22,0,155,0,"Type_1",17,17,16,16,39.2,2,32.2,2,5,0,16,0,16.6,1,5,0,11.6,1,1.78181818181818,0.0909090909090908,1.78181818181818,0.0909090909090908,0.227272727272727,0,0.727272727272727,0,0.754545454545455,0.0454545454545454,0.227272727272727,0,0.527272727272727,0.0454545454545454,19.8,2,3.8,2,5.6,1,5.6,1,6.6,1,2.2,2,2,0,0.4,1,0.012,0.03,6,21,5.6,21,1.6,1,1,0,1,0,1,0,0.4,1,0,0,0.6,1
10775,3,20,0,153,0,"Type_2",0,0,5,5,20,0,17,0,9,0,12,0,12,0,9,0,3,0,1,0,1,0,0.45,0,0.6,0,0.6,0,0.45,0,0.15,0,10,0,3.5,1,3,0,3,0,3,0,1,0,1,0,0,0,0,0,14.75,18,9,16,7,10,1,0,1,0,1,0,0,0,0,0,1,0
10797,2,34,0,210,0,"Type_1",17,17,32,32,45.3333333333333,1,35.3333333333333,1,6.33333333333333,1,23,0,13,0,4,0,9,0,1.33333333333333,0.0294117647058825,1.33333333333333,0.0294117647058825,0.186274509803922,0.0294117647058823,0.676470588235294,0,0.382352941176471,0,0.186274509803922,0.0294117647058823,0.264705882352941,0,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,17.3333333333333,4,12,12,7,8,1,0,1,0,1,0,0.333333333333333,1,0,0,0.666666666666667,1
10798,1,34,0,209,0,"Type_1",17,17,32,32,45.5,1,35.5,1,6.5,1,23,0,13,0,4,0,9,0,1.33823529411765,0.0294117647058825,1.33823529411765,0.0294117647058825,0.191176470588235,0.0294117647058823,0.676470588235294,0,0.382352941176471,0,0.191176470588235,0.0294117647058823,0.264705882352941,0,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,20,0,20,0,3,2,1,0,1,0,1,0,0,0,0,0,1,0
10847,1,24,0,135,0,"Type_2",0,0,60,60,46,0,36,0,7,0,23,0,13,0,4,0,9,0,1.91666666666667,0,1.91666666666667,0,0.291666666666667,0,0.958333333333333,0,0.541666666666667,0,0.291666666666667,0,0.375,0,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,18,4,14,12,7,6,1,0,1,0,1,0,0,0,0,0,1,0
11087,2,23,0,135,0,"Type_2",0,0,60,60,45,0,35,0,6,0,23,0,13,0,4,0,9,0,1.95652173913043,0,1.95652173913043,0,0.260869565217391,0,1,0,0.565217391304348,0,0.260869565217391,0,0.391304347826087,0,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,18.6666666666667,4,16,12,4.33333333333333,7,1,0,1,0,1,0,0.333333333333333,1,0,0,0.666666666666667,1
11113,1,30,18,182,114,"Type_3",17,17,929,929,45.5,1,35.5,1,6.5,1,23,0,13,0,4,0,9,0,1.66117216117216,0.963369963369963,1.66117216117216,0.963369963369963,0.232600732600733,0.106227106227106,0.842490842490843,0.505494505494506,0.476190476190476,0.285714285714286,0.232600732600733,0.106227106227106,0.32967032967033,0.197802197802198,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,20,0,20,0,3,2,1,0,1,0,1,0,0,0,0,0,1,0
11115,4,23.4,1,135,0,"Type_2",11.33,17,14.67,88,45.4,1,35.4,1,6.4,1,23,0,13,0,4,0,9,0,1.94057971014493,0.0398550724637681,1.94057971014493,0.0398550724637681,0.273188405797101,0.0307971014492754,0.983333333333333,0.0416666666666666,0.555797101449275,0.0235507246376812,0.273188405797101,0.0307971014492754,0.384782608695652,0.016304347826087,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,18.4,4,15.2,12,5.4,8,1,0,1,0,1,0,0.2,1,0,0,0.8,1
11116,2,27,18,163,114,"Type_3",17,17,893,893,45.3333333333333,1,35.3333333333333,1,6.33333333333333,1,23,0,13,0,4,0,9,0,1.82173382173382,0.963369963369963,1.82173382173382,0.963369963369963,0.25030525030525,0.106227106227106,0.926739926739927,0.505494505494506,0.523809523809524,0.285714285714286,0.25030525030525,0.106227106227106,0.362637362637363,0.197802197802198,16,0,7,0,4,0,4,0,6,0,1,0,2,0,1,0,0.03,0,17.3333333333333,4,12,12,7,8,1,0,1,0,1,0,0.333333333333333,1,0,0,0.666666666666667,1
