"Clusters_version","CloneClassID","NumberOfVersions","GroupName"
1,64506,1,"Short-lived"
1,151090,1,"Short-lived"
1,149439,2,"Short-lived"
1,53224,1,"Short-lived"
1,53218,1,"Short-lived"
1,53223,1,"Short-lived"
1,147477,2,"Short-lived"
1,147473,2,"Short-lived"
1,147472,2,"Short-lived"
1,52481,1,"Short-lived"
1,152431,1,"Short-lived"
1,53192,1,"Short-lived"
1,52585,2,"Short-lived"
1,113678,1,"Short-lived"
1,53156,1,"Short-lived"
1,53123,1,"Short-lived"
1,53136,1,"Short-lived"
1,53129,1,"Short-lived"
1,162090,1,"Short-lived"
1,165035,1,"Short-lived"
1,160620,1,"Short-lived"
1,67025,1,"Short-lived"
1,45869,1,"Short-lived"
1,31722,1,"Short-lived"
1,32445,1,"Short-lived"
1,32147,1,"Short-lived"
1,43659,1,"Short-lived"
1,33553,1,"Short-lived"
1,46340,2,"Short-lived"
1,33551,1,"Short-lived"
1,47333,2,"Short-lived"
1,53143,1,"Short-lived"
1,53135,1,"Short-lived"
1,54330,2,"Short-lived"
1,34568,1,"Short-lived"
1,34566,1,"Short-lived"
1,34562,1,"Short-lived"
1,39306,1,"Short-lived"
1,35802,1,"Short-lived"
1,46666,1,"Short-lived"
1,139608,2,"Short-lived"
1,36955,1,"Short-lived"
1,80990,1,"Short-lived"
1,80965,1,"Short-lived"
1,46477,2,"Short-lived"
1,53885,1,"Short-lived"
1,6118,1,"Short-lived"
1,44360,1,"Short-lived"
1,65116,1,"Short-lived"
1,53352,1,"Short-lived"
1,87099,2,"Short-lived"
1,53277,1,"Short-lived"
1,53229,1,"Short-lived"
1,59288,2,"Short-lived"
1,53128,1,"Short-lived"
1,44884,1,"Short-lived"
1,46504,2,"Short-lived"
1,34518,1,"Short-lived"
1,31700,1,"Short-lived"
1,47392,1,"Short-lived"
1,6529,1,"Short-lived"
1,45411,1,"Short-lived"
1,54076,1,"Short-lived"
1,110257,2,"Short-lived"
1,56873,1,"Short-lived"
1,83141,2,"Short-lived"
1,35262,2,"Short-lived"
1,32433,1,"Short-lived"
1,52807,2,"Short-lived"
1,105553,2,"Short-lived"
1,64505,1,"Short-lived"
1,111363,1,"Short-lived"
1,33123,1,"Short-lived"
1,94584,2,"Short-lived"
1,89736,2,"Short-lived"
1,62881,2,"Short-lived"
1,32411,1,"Short-lived"
1,84463,2,"Short-lived"
1,84454,2,"Short-lived"
1,115377,1,"Short-lived"
1,43664,1,"Short-lived"
1,83155,2,"Short-lived"
1,43729,1,"Short-lived"
1,46847,1,"Short-lived"
1,52617,2,"Short-lived"
1,94263,2,"Short-lived"
1,83145,2,"Short-lived"
1,83146,2,"Short-lived"
1,75393,1,"Short-lived"
1,43229,1,"Short-lived"
1,54411,1,"Short-lived"
1,46573,1,"Short-lived"
1,44557,1,"Short-lived"
1,46153,1,"Short-lived"
1,84204,2,"Short-lived"
1,33422,1,"Short-lived"
1,45914,1,"Short-lived"
1,49410,2,"Short-lived"
1,33417,1,"Short-lived"
1,63616,1,"Short-lived"
1,34965,2,"Short-lived"
1,53441,1,"Short-lived"
1,34961,2,"Short-lived"
1,46709,1,"Short-lived"
1,64834,1,"Short-lived"
1,49942,1,"Short-lived"
1,48014,2,"Short-lived"
1,6140,1,"Short-lived"
1,20026,2,"Short-lived"
1,93640,1,"Short-lived"
1,64496,2,"Short-lived"
1,39922,1,"Short-lived"
1,53294,1,"Short-lived"
1,53293,1,"Short-lived"
1,55982,2,"Short-lived"
1,94706,2,"Short-lived"
1,53289,1,"Short-lived"
1,52360,1,"Short-lived"
1,54100,1,"Short-lived"
1,32592,1,"Short-lived"
1,12853,2,"Short-lived"
1,32207,1,"Short-lived"
1,35359,2,"Short-lived"
1,706,1,"Short-lived"
1,45495,2,"Short-lived"
1,45968,1,"Short-lived"
1,7125,1,"Short-lived"
1,64085,1,"Short-lived"
1,7110,1,"Short-lived"
1,50757,2,"Short-lived"
1,46540,2,"Short-lived"
1,7104,1,"Short-lived"
1,20034,2,"Short-lived"
1,46180,1,"Short-lived"
1,159749,1,"Short-lived"
1,21601,2,"Short-lived"
1,130,1,"Short-lived"
1,5554,1,"Short-lived"
1,120,1,"Short-lived"
1,83679,1,"Short-lived"
1,7087,1,"Short-lived"
1,7089,1,"Short-lived"
1,45241,2,"Short-lived"
1,45240,2,"Short-lived"
1,31720,1,"Short-lived"
1,52578,2,"Short-lived"
1,52577,2,"Short-lived"
1,65096,1,"Short-lived"
1,80978,1,"Short-lived"
1,5559,1,"Short-lived"
1,45931,1,"Short-lived"
1,52086,1,"Short-lived"
1,32447,1,"Short-lived"
1,7070,1,"Short-lived"
1,35980,1,"Short-lived"
1,64561,1,"Short-lived"
1,52365,1,"Short-lived"
1,46752,2,"Short-lived"
1,52359,1,"Short-lived"
1,52362,1,"Short-lived"
1,45922,1,"Short-lived"
1,52358,1,"Short-lived"
1,43666,1,"Short-lived"
1,125630,1,"Short-lived"
1,52356,1,"Short-lived"
1,45966,1,"Short-lived"
1,4362,2,"Short-lived"
1,45969,1,"Short-lived"
1,35144,2,"Short-lived"
1,1210,2,"Short-lived"
1,21325,2,"Short-lived"
1,46659,1,"Short-lived"
1,46529,1,"Short-lived"
1,35310,2,"Short-lived"
1,45374,1,"Short-lived"
1,45375,1,"Short-lived"
1,35299,1,"Short-lived"
1,99847,2,"Short-lived"
1,101809,1,"Short-lived"
1,75225,1,"Short-lived"
1,64643,1,"Short-lived"
1,35156,1,"Short-lived"
1,56876,1,"Short-lived"
1,39514,1,"Short-lived"
1,73386,1,"Short-lived"
1,54066,1,"Short-lived"
1,16312,2,"Short-lived"
1,46430,1,"Short-lived"
1,46177,2,"Short-lived"
1,32851,1,"Short-lived"
1,113680,1,"Short-lived"
1,56884,2,"Short-lived"
1,68935,1,"Short-lived"
1,110140,1,"Short-lived"
1,35191,2,"Short-lived"
1,35217,1,"Short-lived"
1,46685,1,"Short-lived"
1,37102,2,"Short-lived"
1,35165,2,"Short-lived"
1,54744,1,"Short-lived"
1,46119,1,"Short-lived"
1,53805,1,"Short-lived"
1,54045,1,"Short-lived"
1,53417,1,"Short-lived"
1,53231,1,"Short-lived"
1,35132,2,"Short-lived"
1,35499,1,"Short-lived"
1,35415,1,"Short-lived"
1,32202,1,"Short-lived"
1,53717,1,"Short-lived"
1,47077,2,"Short-lived"
1,115363,1,"Short-lived"
1,77103,1,"Short-lived"
1,64605,1,"Short-lived"
1,86288,2,"Short-lived"
1,45995,2,"Short-lived"
1,77122,1,"Short-lived"
1,46756,1,"Short-lived"
1,12398,2,"Short-lived"
1,12401,2,"Short-lived"
1,31916,2,"Short-lived"
1,82022,1,"Short-lived"
1,69518,2,"Short-lived"
1,113687,1,"Short-lived"
1,69517,2,"Short-lived"
1,77914,1,"Short-lived"
1,72768,1,"Short-lived"
1,116230,1,"Short-lived"
1,38621,1,"Short-lived"
1,35926,1,"Short-lived"
1,35230,1,"Short-lived"
1,35800,1,"Short-lived"
1,114564,1,"Short-lived"
1,43149,1,"Short-lived"
1,77862,1,"Short-lived"
1,39918,1,"Short-lived"
1,39917,1,"Short-lived"
1,34576,1,"Short-lived"
1,11019,1,"Short-lived"
1,46174,1,"Short-lived"
1,16540,2,"Short-lived"
1,68493,1,"Short-lived"
1,46846,1,"Short-lived"
1,53240,1,"Short-lived"
1,146,1,"Short-lived"
1,53230,1,"Short-lived"
1,47765,2,"Short-lived"
1,45266,1,"Short-lived"
1,34713,1,"Short-lived"
1,39487,1,"Short-lived"
1,21068,2,"Short-lived"
1,52589,2,"Short-lived"
1,52588,2,"Short-lived"
1,52587,1,"Short-lived"
1,44658,1,"Short-lived"
1,7096,1,"Short-lived"
1,70,1,"Short-lived"
1,124712,1,"Short-lived"
1,46509,2,"Short-lived"
1,32341,1,"Short-lived"
1,7095,1,"Short-lived"
1,52580,2,"Short-lived"
1,43953,2,"Short-lived"
1,52579,2,"Short-lived"
1,46502,2,"Short-lived"
1,46516,2,"Short-lived"
1,67024,1,"Short-lived"
1,121380,1,"Short-lived"
1,5998,1,"Short-lived"
1,136372,2,"Short-lived"
1,35801,1,"Short-lived"
1,53251,1,"Short-lived"
1,80855,1,"Short-lived"
1,32267,2,"Short-lived"
1,114886,1,"Short-lived"
1,32340,1,"Short-lived"
1,6104,1,"Short-lived"
1,32004,1,"Short-lived"
1,53898,1,"Short-lived"
1,81337,2,"Short-lived"
1,51997,1,"Short-lived"
1,34692,1,"Short-lived"
1,46718,1,"Short-lived"
1,46429,1,"Short-lived"
1,31725,1,"Short-lived"
1,48418,2,"Short-lived"
1,35232,2,"Short-lived"
1,139327,2,"Short-lived"
1,53731,1,"Short-lived"
1,44367,1,"Short-lived"
1,46725,1,"Short-lived"
1,68890,1,"Short-lived"
1,44354,1,"Short-lived"
1,34544,1,"Short-lived"
1,46661,1,"Short-lived"
1,54101,1,"Short-lived"
1,114201,1,"Short-lived"
1,110256,1,"Short-lived"
1,59285,2,"Short-lived"
1,45280,1,"Short-lived"
1,46427,1,"Short-lived"
1,54077,1,"Short-lived"
1,54086,1,"Short-lived"
1,54067,1,"Short-lived"
1,73387,1,"Short-lived"
1,46181,2,"Short-lived"
1,56874,2,"Short-lived"
1,46425,1,"Short-lived"
1,32173,2,"Short-lived"
1,124158,1,"Short-lived"
1,65150,1,"Short-lived"
1,45803,1,"Short-lived"
1,33554,1,"Short-lived"
1,53300,1,"Short-lived"
1,53955,1,"Short-lived"
1,46683,1,"Short-lived"
1,53932,1,"Short-lived"
1,7069,1,"Short-lived"
1,46173,1,"Short-lived"
1,46112,1,"Short-lived"
1,115397,1,"Short-lived"
1,115386,1,"Short-lived"
1,46150,1,"Short-lived"
1,65347,1,"Short-lived"
1,53530,1,"Short-lived"
1,14314,2,"Short-lived"
1,53735,1,"Short-lived"
1,57277,2,"Short-lived"
1,74656,1,"Short-lived"
1,31682,1,"Short-lived"
1,83186,2,"Short-lived"
1,53211,1,"Short-lived"
1,53194,1,"Short-lived"
1,46176,1,"Short-lived"
1,53193,1,"Short-lived"
1,161250,1,"Short-lived"
1,51999,1,"Short-lived"
1,32206,1,"Short-lived"
1,53519,1,"Short-lived"
1,121944,1,"Short-lived"
1,34966,2,"Short-lived"
1,34967,2,"Short-lived"
1,89437,2,"Short-lived"
1,12402,2,"Short-lived"
1,82021,1,"Short-lived"
1,117846,1,"Short-lived"
1,117845,1,"Short-lived"
1,115410,1,"Short-lived"
1,77760,1,"Short-lived"
1,39760,1,"Short-lived"
1,56899,1,"Short-lived"
1,65482,1,"Short-lived"
1,52357,1,"Short-lived"
1,115408,1,"Short-lived"
1,34348,1,"Short-lived"
1,39921,1,"Short-lived"
1,65356,1,"Short-lived"
1,67023,1,"Short-lived"
1,39829,1,"Short-lived"
1,54741,1,"Short-lived"
1,50567,2,"Short-lived"
1,44947,1,"Short-lived"
1,32431,1,"Short-lived"
1,76895,2,"Short-lived"
1,53157,1,"Short-lived"
1,115333,1,"Short-lived"
1,32449,1,"Short-lived"
1,52355,1,"Short-lived"
1,74499,2,"Short-lived"
1,53125,1,"Short-lived"
1,46185,1,"Short-lived"
1,71447,1,"Short-lived"
1,6139,1,"Short-lived"
1,56087,1,"Short-lived"
1,120806,1,"Short-lived"
1,77762,1,"Short-lived"
1,160624,1,"Short-lived"
1,35323,1,"Short-lived"
1,53184,1,"Short-lived"
1,38636,2,"Short-lived"
1,56882,2,"Short-lived"
1,94653,2,"Short-lived"
1,115348,1,"Short-lived"
1,31511,1,"Short-lived"
1,31681,1,"Short-lived"
1,115024,1,"Short-lived"
1,34533,1,"Short-lived"
1,32210,1,"Short-lived"
1,65481,1,"Short-lived"
1,113872,1,"Short-lived"
1,35381,2,"Short-lived"
1,65123,1,"Short-lived"
1,43943,1,"Short-lived"
1,37413,1,"Short-lived"
1,53452,1,"Short-lived"
1,35281,1,"Short-lived"
1,32275,1,"Short-lived"
1,67026,1,"Short-lived"
1,77293,1,"Short-lived"
1,128049,1,"Short-lived"
1,7103,1,"Short-lived"
1,83661,1,"Short-lived"
1,34370,1,"Short-lived"
1,13961,2,"Short-lived"
1,65492,1,"Short-lived"
1,53972,1,"Short-lived"
1,114310,1,"Short-lived"
1,123648,1,"Short-lived"
1,110145,2,"Short-lived"
1,71102,1,"Short-lived"
1,128514,1,"Short-lived"
1,65122,2,"Short-lived"
1,125623,1,"Short-lived"
1,14959,2,"Short-lived"
1,45373,1,"Short-lived"
1,56885,2,"Short-lived"
1,125668,1,"Short-lived"
1,46024,1,"Short-lived"
1,113573,1,"Short-lived"
1,39670,2,"Short-lived"
1,31589,1,"Short-lived"
1,115381,1,"Short-lived"
1,83292,1,"Short-lived"
1,67028,1,"Short-lived"
1,81335,2,"Short-lived"
1,125625,1,"Short-lived"
1,31717,1,"Short-lived"
1,125622,1,"Short-lived"
1,46513,2,"Short-lived"
1,120718,1,"Short-lived"
1,45884,1,"Short-lived"
1,64420,2,"Short-lived"
1,52063,1,"Short-lived"
1,47393,1,"Short-lived"
1,159746,1,"Short-lived"
1,43672,1,"Short-lived"
1,77299,1,"Short-lived"
1,44741,1,"Short-lived"
2,5453,12,"Long-lived"
2,44,14,"Long-lived"
2,3867,14,"Long-lived"
2,3940,12,"Long-lived"
2,3579,14,"Long-lived"
2,40,14,"Long-lived"
2,5173,12,"Long-lived"
2,9794,13,"Long-lived"
2,3536,14,"Long-lived"
2,3907,14,"Long-lived"
2,3852,14,"Long-lived"
2,1170,14,"Long-lived"
2,43,14,"Long-lived"
2,5172,12,"Long-lived"
2,3897,14,"Long-lived"
2,60,14,"Long-lived"
2,3901,14,"Long-lived"
2,3505,14,"Long-lived"
2,10170,13,"Long-lived"
2,10022,13,"Long-lived"
2,67,14,"Long-lived"
2,3905,14,"Long-lived"
2,3903,14,"Long-lived"
2,57,14,"Long-lived"
2,3869,14,"Long-lived"
2,59,14,"Long-lived"
2,35,14,"Long-lived"
2,3711,14,"Long-lived"
2,3596,14,"Long-lived"
2,3642,14,"Long-lived"
2,3583,14,"Long-lived"
2,56,14,"Long-lived"
2,3591,14,"Long-lived"
2,3589,14,"Long-lived"
2,313,12,"Long-lived"
2,164,12,"Long-lived"
2,4575,12,"Long-lived"
3,3428,7,"Long-lived"
3,3427,7,"Long-lived"
3,3426,7,"Long-lived"
3,3423,7,"Long-lived"
3,227,7,"Long-lived"
3,3419,7,"Long-lived"
3,3408,7,"Long-lived"
3,3391,7,"Long-lived"
3,3386,7,"Long-lived"
3,3371,7,"Long-lived"
3,3367,7,"Long-lived"
3,298,7,"Long-lived"
3,3363,7,"Long-lived"
3,308,7,"Long-lived"
3,16,7,"Long-lived"
3,316,7,"Long-lived"
3,319,7,"Long-lived"
3,2820,7,"Long-lived"
3,325,7,"Long-lived"
3,43921,7,"Long-lived"
3,2861,7,"Long-lived"
3,43617,6,"Long-lived"
3,44218,7,"Long-lived"
3,39308,7,"Long-lived"
3,39307,7,"Long-lived"
3,2724,7,"Long-lived"
3,306,7,"Long-lived"
3,2710,7,"Long-lived"
3,229,7,"Long-lived"
3,2625,7,"Long-lived"
3,2575,7,"Long-lived"
3,6060,6,"Long-lived"
3,2513,7,"Long-lived"
3,2455,7,"Long-lived"
3,2460,7,"Long-lived"
3,2411,7,"Long-lived"
3,257,7,"Long-lived"
3,2282,7,"Long-lived"
3,2218,7,"Long-lived"
3,379,7,"Long-lived"
3,2139,7,"Long-lived"
3,2140,7,"Long-lived"
3,348,7,"Long-lived"
3,349,7,"Long-lived"
3,2062,7,"Long-lived"
3,29,7,"Long-lived"
3,30,7,"Long-lived"
3,1667,7,"Long-lived"
3,1496,7,"Long-lived"
3,1471,7,"Long-lived"
3,1418,7,"Long-lived"
3,366,7,"Long-lived"
3,1383,7,"Long-lived"
3,11948,6,"Long-lived"
3,44949,7,"Long-lived"
3,11941,6,"Long-lived"
3,1255,7,"Long-lived"
3,1228,7,"Long-lived"
3,24,7,"Long-lived"
3,11934,6,"Long-lived"
3,1214,7,"Long-lived"
3,7005,7,"Long-lived"
3,62169,6,"Long-lived"
3,38872,7,"Long-lived"
3,4864,7,"Long-lived"
3,6039,6,"Long-lived"
3,32036,7,"Long-lived"
3,4198,7,"Long-lived"
3,4197,7,"Long-lived"
3,46144,6,"Long-lived"
3,46254,6,"Long-lived"
3,1010,6,"Long-lived"
3,5560,7,"Long-lived"
3,31516,7,"Long-lived"
3,73690,7,"Long-lived"
3,50124,6,"Long-lived"
3,45385,7,"Long-lived"
3,38548,7,"Long-lived"
3,335,7,"Long-lived"
3,389,7,"Long-lived"
3,6100,6,"Long-lived"
3,6102,6,"Long-lived"
3,45379,7,"Long-lived"
3,45377,7,"Long-lived"
3,45505,7,"Long-lived"
3,57595,6,"Long-lived"
3,6921,7,"Long-lived"
3,35436,6,"Long-lived"
3,11426,6,"Long-lived"
3,35417,6,"Long-lived"
3,60217,6,"Long-lived"
3,35308,6,"Long-lived"
3,58726,6,"Long-lived"
3,58725,6,"Long-lived"
3,58724,6,"Long-lived"
3,12056,6,"Long-lived"
3,4861,7,"Long-lived"
3,4862,7,"Long-lived"
3,4858,7,"Long-lived"
3,4859,7,"Long-lived"
3,4857,7,"Long-lived"
3,290,7,"Long-lived"
3,4854,7,"Long-lived"
3,4853,7,"Long-lived"
3,273,7,"Long-lived"
3,4849,7,"Long-lived"
3,271,7,"Long-lived"
3,4848,7,"Long-lived"
3,4847,7,"Long-lived"
3,292,7,"Long-lived"
3,4844,7,"Long-lived"
3,33075,7,"Long-lived"
3,46975,6,"Long-lived"
3,73630,6,"Long-lived"
3,46919,6,"Long-lived"
3,250,7,"Long-lived"
3,50162,6,"Long-lived"
3,46155,6,"Long-lived"
3,36213,7,"Long-lived"
3,20,7,"Long-lived"
3,2697,7,"Long-lived"
3,45390,7,"Long-lived"
3,32190,7,"Long-lived"
3,43709,7,"Long-lived"
3,3201,7,"Long-lived"
3,39118,7,"Long-lived"
3,46061,6,"Long-lived"
3,39476,7,"Long-lived"
3,47010,6,"Long-lived"
3,31911,7,"Long-lived"
3,37114,7,"Long-lived"
3,37106,7,"Long-lived"
3,68532,6,"Long-lived"
3,37076,7,"Long-lived"
3,37073,7,"Long-lived"
3,31924,7,"Long-lived"
3,75342,6,"Long-lived"
3,56021,6,"Long-lived"
3,995,7,"Long-lived"
3,55525,6,"Long-lived"
3,45394,7,"Long-lived"
3,48580,6,"Long-lived"
3,42873,7,"Long-lived"
3,42872,7,"Long-lived"
3,42863,7,"Long-lived"
3,42862,7,"Long-lived"
3,63618,6,"Long-lived"
3,124,7,"Long-lived"
3,4631,7,"Long-lived"
3,43922,7,"Long-lived"
3,31736,7,"Long-lived"
3,4628,7,"Long-lived"
3,4627,7,"Long-lived"
3,4626,7,"Long-lived"
3,172,6,"Long-lived"
3,46983,6,"Long-lived"
3,644,7,"Long-lived"
3,31991,7,"Long-lived"
3,31996,7,"Long-lived"
3,46810,6,"Long-lived"
3,4345,7,"Long-lived"
3,54443,6,"Long-lived"
3,33103,7,"Long-lived"
3,58160,6,"Long-lived"
3,46815,6,"Long-lived"
3,45340,7,"Long-lived"
3,31925,7,"Long-lived"
3,42871,7,"Long-lived"
3,45471,7,"Long-lived"
3,31558,7,"Long-lived"
3,825,7,"Long-lived"
3,32151,7,"Long-lived"
3,36977,7,"Long-lived"
3,39642,7,"Long-lived"
3,31784,7,"Long-lived"
3,209,7,"Long-lived"
3,65018,6,"Long-lived"
3,80,7,"Long-lived"
3,85,7,"Long-lived"
3,141,7,"Long-lived"
3,31707,7,"Long-lived"
3,4046,7,"Long-lived"
3,46977,6,"Long-lived"
3,673,7,"Long-lived"
3,289,7,"Long-lived"
3,43176,7,"Long-lived"
3,36214,7,"Long-lived"
3,36210,7,"Long-lived"
3,21829,7,"Long-lived"
3,31912,7,"Long-lived"
3,666,7,"Long-lived"
3,665,7,"Long-lived"
3,4843,7,"Long-lived"
3,62232,6,"Long-lived"
3,82,7,"Long-lived"
3,6515,6,"Long-lived"
3,390,7,"Long-lived"
3,983,7,"Long-lived"
3,78,7,"Long-lived"
3,81,7,"Long-lived"
3,86,7,"Long-lived"
3,558,7,"Long-lived"
3,44734,7,"Long-lived"
3,304,7,"Long-lived"
3,4625,7,"Long-lived"
3,2716,7,"Long-lived"
3,979,7,"Long-lived"
3,253,7,"Long-lived"
3,2666,7,"Long-lived"
3,301,7,"Long-lived"
3,3398,7,"Long-lived"
3,3353,7,"Long-lived"
3,19,7,"Long-lived"
3,6351,6,"Long-lived"
3,2669,7,"Long-lived"
3,328,7,"Long-lived"
3,2376,7,"Long-lived"
3,45896,6,"Long-lived"
3,356,7,"Long-lived"
3,359,7,"Long-lived"
3,360,7,"Long-lived"
3,43627,7,"Long-lived"
3,48558,6,"Long-lived"
3,99,7,"Long-lived"
3,212,7,"Long-lived"
3,4196,7,"Long-lived"
3,51672,6,"Long-lived"
3,26,7,"Long-lived"
3,2134,7,"Long-lived"
3,17,7,"Long-lived"
3,2374,7,"Long-lived"
3,52351,6,"Long-lived"
3,32032,7,"Long-lived"
3,46003,6,"Long-lived"
3,46007,6,"Long-lived"
3,46014,6,"Long-lived"
3,31507,7,"Long-lived"
3,46030,6,"Long-lived"
3,43592,7,"Long-lived"
3,32261,7,"Long-lived"
3,12093,6,"Long-lived"
3,46765,6,"Long-lived"
3,46762,6,"Long-lived"
3,331,7,"Long-lived"
3,46761,6,"Long-lived"
3,39249,7,"Long-lived"
3,5754,7,"Long-lived"
3,4577,6,"Long-lived"
3,46767,6,"Long-lived"
3,32519,7,"Long-lived"
3,46676,6,"Long-lived"
3,11992,6,"Long-lived"
3,58213,7,"Long-lived"
3,11984,6,"Long-lived"
3,18,7,"Long-lived"
3,2620,7,"Long-lived"
3,11960,6,"Long-lived"
3,4642,7,"Long-lived"
3,45748,7,"Long-lived"
3,60062,6,"Long-lived"
3,51786,6,"Long-lived"
3,6174,6,"Long-lived"
3,4301,7,"Long-lived"
3,31914,7,"Long-lived"
3,34385,7,"Long-lived"
3,6602,6,"Long-lived"
3,22,7,"Long-lived"
3,2846,7,"Long-lived"
3,6552,6,"Long-lived"
3,6120,6,"Long-lived"
3,6080,6,"Long-lived"
3,39797,7,"Long-lived"
3,6147,6,"Long-lived"
3,32175,6,"Long-lived"
3,6008,6,"Long-lived"
3,3425,7,"Long-lived"
3,3385,7,"Long-lived"
3,3378,7,"Long-lived"
3,299,7,"Long-lived"
3,3366,7,"Long-lived"
3,3346,7,"Long-lived"
3,3191,7,"Long-lived"
3,2864,7,"Long-lived"
3,31767,7,"Long-lived"
3,31913,7,"Long-lived"
3,37116,7,"Long-lived"
