"Clusters_version","CloneClassID","NumberOfVersions","GroupName"
3,2661,7,"Long-lived"
3,5919,6,"Long-lived"
3,2581,7,"Long-lived"
3,2578,7,"Long-lived"
3,2348,7,"Long-lived"
3,2194,7,"Long-lived"
3,456,6,"Long-lived"
3,2180,7,"Long-lived"
3,2102,7,"Long-lived"
3,1405,7,"Long-lived"
3,1224,7,"Long-lived"
3,4932,7,"Long-lived"
3,42865,7,"Long-lived"
3,32435,7,"Long-lived"
3,11939,6,"Long-lived"
3,64284,6,"Long-lived"
3,45919,6,"Long-lived"
3,11933,6,"Long-lived"
3,13972,6,"Long-lived"
3,330,7,"Long-lived"
3,64296,6,"Long-lived"
3,879,6,"Long-lived"
3,45933,6,"Long-lived"
3,332,7,"Long-lived"
3,50554,6,"Long-lived"
3,39732,7,"Long-lived"
3,157,6,"Long-lived"
3,274,7,"Long-lived"
3,53,7,"Long-lived"
3,63714,6,"Long-lived"
3,7079,6,"Long-lived"
3,64044,6,"Long-lived"
3,6097,6,"Long-lived"
3,32247,7,"Long-lived"
3,45268,7,"Long-lived"
3,7071,6,"Long-lived"
3,43590,7,"Long-lived"
3,33396,7,"Long-lived"
3,35439,6,"Long-lived"
3,34480,7,"Long-lived"
3,540,7,"Long-lived"
3,568,7,"Long-lived"
3,44692,7,"Long-lived"
3,275,7,"Long-lived"
3,4851,7,"Long-lived"
3,89661,6,"Long-lived"
3,82751,6,"Long-lived"
3,89660,6,"Long-lived"
3,35360,6,"Long-lived"
3,6596,6,"Long-lived"
3,35329,6,"Long-lived"
3,35327,6,"Long-lived"
3,32419,7,"Long-lived"
3,35311,6,"Long-lived"
3,55965,6,"Long-lived"
3,52548,6,"Long-lived"
3,50442,6,"Long-lived"
3,47011,6,"Long-lived"
3,60209,6,"Long-lived"
3,246,7,"Long-lived"
3,52,7,"Long-lived"
3,286,7,"Long-lived"
3,6075,6,"Long-lived"
3,9714,6,"Long-lived"
3,62993,6,"Long-lived"
3,5766,6,"Long-lived"
3,47013,6,"Long-lived"
3,6000,6,"Long-lived"
3,12108,6,"Long-lived"
3,181,6,"Long-lived"
3,64030,6,"Long-lived"
3,54446,6,"Long-lived"
3,12107,6,"Long-lived"
3,62999,6,"Long-lived"
3,12098,6,"Long-lived"
3,12097,6,"Long-lived"
3,12095,6,"Long-lived"
3,329,7,"Long-lived"
3,2885,7,"Long-lived"
3,2784,7,"Long-lived"
3,60248,6,"Long-lived"
3,255,7,"Long-lived"
3,2709,7,"Long-lived"
3,2275,7,"Long-lived"
3,12082,6,"Long-lived"
3,12078,6,"Long-lived"
3,64270,6,"Long-lived"
3,12079,6,"Long-lived"
3,12076,6,"Long-lived"
3,48213,6,"Long-lived"
3,48211,6,"Long-lived"
3,48212,6,"Long-lived"
3,48210,6,"Long-lived"
3,48209,6,"Long-lived"
3,62799,6,"Long-lived"
3,46273,6,"Long-lived"
3,64314,6,"Long-lived"
3,12019,6,"Long-lived"
3,47,7,"Long-lived"
3,4305,7,"Long-lived"
3,4306,7,"Long-lived"
3,4304,7,"Long-lived"
3,4303,7,"Long-lived"
3,46,7,"Long-lived"
3,12012,6,"Long-lived"
3,4841,7,"Long-lived"
3,12011,6,"Long-lived"
3,12005,6,"Long-lived"
3,12001,6,"Long-lived"
3,52943,6,"Long-lived"
3,12000,6,"Long-lived"
3,55808,6,"Long-lived"
3,55806,6,"Long-lived"
3,46393,6,"Long-lived"
3,46396,6,"Long-lived"
3,46593,6,"Long-lived"
3,46413,6,"Long-lived"
3,46415,6,"Long-lived"
3,63553,6,"Long-lived"
3,58748,6,"Long-lived"
3,58747,6,"Long-lived"
3,6061,6,"Long-lived"
3,46636,6,"Long-lived"
3,11980,6,"Long-lived"
3,11972,6,"Long-lived"
3,11973,6,"Long-lived"
3,11971,6,"Long-lived"
3,11970,6,"Long-lived"
3,11961,6,"Long-lived"
3,11962,6,"Long-lived"
3,11954,6,"Long-lived"
3,52501,7,"Long-lived"
3,1040,7,"Long-lived"
3,75927,6,"Long-lived"
3,1039,7,"Long-lived"
3,6146,6,"Long-lived"
3,11935,6,"Long-lived"
3,6089,6,"Long-lived"
3,7106,6,"Long-lived"
3,39471,7,"Long-lived"
3,245,7,"Long-lived"
3,39804,7,"Long-lived"
3,6112,6,"Long-lived"
3,239,7,"Long-lived"
3,12032,6,"Long-lived"
3,6087,6,"Long-lived"
3,46453,6,"Long-lived"
3,35620,7,"Long-lived"
3,284,7,"Long-lived"
3,3417,7,"Long-lived"
3,3407,7,"Long-lived"
3,3390,7,"Long-lived"
3,46139,6,"Long-lived"
3,7092,6,"Long-lived"
3,357,7,"Long-lived"
3,50122,6,"Long-lived"
3,5999,6,"Long-lived"
3,6098,6,"Long-lived"
3,46537,6,"Long-lived"
3,47592,6,"Long-lived"
3,49241,6,"Long-lived"
3,46373,6,"Long-lived"
3,60266,6,"Long-lived"
3,254,7,"Long-lived"
3,6076,6,"Long-lived"
3,35443,6,"Long-lived"
3,62606,6,"Long-lived"
3,46375,6,"Long-lived"
3,62605,6,"Long-lived"
3,54792,6,"Long-lived"
3,46370,6,"Long-lived"
3,43988,7,"Long-lived"
3,32410,7,"Long-lived"
3,35140,6,"Long-lived"
3,6065,6,"Long-lived"
3,46605,6,"Long-lived"
3,310,7,"Long-lived"
3,46272,6,"Long-lived"
3,46942,6,"Long-lived"
3,46002,6,"Long-lived"
3,47396,6,"Long-lived"
3,46724,6,"Long-lived"
3,47395,6,"Long-lived"
3,47394,6,"Long-lived"
3,3355,7,"Long-lived"
3,28,7,"Long-lived"
3,334,7,"Long-lived"
3,2854,7,"Long-lived"
3,47390,6,"Long-lived"
3,46974,6,"Long-lived"
3,6035,6,"Long-lived"
3,48109,6,"Long-lived"
3,12091,6,"Long-lived"
3,63467,6,"Long-lived"
3,6071,6,"Long-lived"
3,5922,6,"Long-lived"
3,62577,6,"Long-lived"
3,48415,6,"Long-lived"
3,55108,6,"Long-lived"
3,46811,6,"Long-lived"
3,60197,6,"Long-lived"
3,12036,6,"Long-lived"
3,45766,7,"Long-lived"
3,46764,6,"Long-lived"
3,72,6,"Long-lived"
3,12004,6,"Long-lived"
3,46768,6,"Long-lived"
3,49994,6,"Long-lived"
3,49993,6,"Long-lived"
3,25,7,"Long-lived"
3,2860,7,"Long-lived"
3,2658,7,"Long-lived"
3,32051,7,"Long-lived"
3,47025,6,"Long-lived"
3,46234,6,"Long-lived"
3,43452,7,"Long-lived"
3,37117,7,"Long-lived"
3,11457,7,"Long-lived"
3,55522,6,"Long-lived"
3,6113,6,"Long-lived"
3,48579,6,"Long-lived"
3,62825,6,"Long-lived"
3,62822,6,"Long-lived"
3,50005,6,"Long-lived"
3,6589,6,"Long-lived"
3,62616,6,"Long-lived"
3,50121,6,"Long-lived"
3,6578,6,"Long-lived"
3,6581,6,"Long-lived"
3,6561,6,"Long-lived"
3,6560,6,"Long-lived"
3,6536,6,"Long-lived"
3,47016,6,"Long-lived"
3,35805,7,"Long-lived"
3,63636,6,"Long-lived"
3,63634,6,"Long-lived"
3,6163,6,"Long-lived"
3,6130,6,"Long-lived"
3,6168,6,"Long-lived"
3,6145,6,"Long-lived"
3,46371,6,"Long-lived"
3,6466,6,"Long-lived"
3,6467,6,"Long-lived"
3,46719,6,"Long-lived"
3,47171,6,"Long-lived"
3,62828,6,"Long-lived"
3,46372,6,"Long-lived"
3,3451,7,"Long-lived"
3,46997,6,"Long-lived"
3,824,7,"Long-lived"
3,823,7,"Long-lived"
3,52504,7,"Long-lived"
3,6105,6,"Long-lived"
3,6352,6,"Long-lived"
3,77,7,"Long-lived"
3,6344,6,"Long-lived"
3,11940,6,"Long-lived"
3,38731,7,"Long-lived"
3,43726,7,"Long-lived"
3,64210,6,"Long-lived"
3,7098,6,"Long-lived"
3,6609,6,"Long-lived"
3,46981,6,"Long-lived"
3,46985,6,"Long-lived"
3,32033,7,"Long-lived"
3,4856,7,"Long-lived"
3,242,7,"Long-lived"
3,272,7,"Long-lived"
3,277,7,"Long-lived"
3,4872,7,"Long-lived"
3,6625,6,"Long-lived"
3,55116,6,"Long-lived"
3,46664,6,"Long-lived"
3,45427,7,"Long-lived"
3,196,6,"Long-lived"
3,6138,6,"Long-lived"
3,6111,6,"Long-lived"
3,6225,6,"Long-lived"
3,585,7,"Long-lived"
3,6094,6,"Long-lived"
3,300,7,"Long-lived"
3,6123,6,"Long-lived"
3,45907,6,"Long-lived"
3,6090,6,"Long-lived"
3,291,7,"Long-lived"
3,243,7,"Long-lived"
3,6077,6,"Long-lived"
3,6078,6,"Long-lived"
3,35382,6,"Long-lived"
3,350,7,"Long-lived"
3,6226,6,"Long-lived"
3,6085,6,"Long-lived"
3,35333,6,"Long-lived"
3,6575,6,"Long-lived"
3,32328,7,"Long-lived"
3,35226,6,"Long-lived"
3,57363,6,"Long-lived"
3,57364,6,"Long-lived"
3,57362,6,"Long-lived"
3,46374,6,"Long-lived"
3,32412,7,"Long-lived"
3,46923,6,"Long-lived"
3,6604,6,"Long-lived"
3,904,7,"Long-lived"
3,35309,6,"Long-lived"
3,52284,6,"Long-lived"
3,46542,6,"Long-lived"
3,52352,6,"Long-lived"
3,45997,6,"Long-lived"
3,6129,6,"Long-lived"
3,52350,6,"Long-lived"
3,6119,6,"Long-lived"
3,6096,6,"Long-lived"
3,6079,6,"Long-lived"
3,52349,6,"Long-lived"
3,62584,6,"Long-lived"
3,52348,6,"Long-lived"
3,46047,6,"Long-lived"
3,62568,6,"Long-lived"
3,5913,6,"Long-lived"
3,6036,6,"Long-lived"
3,12094,6,"Long-lived"
3,6056,6,"Long-lived"
3,46763,6,"Long-lived"
3,5912,6,"Long-lived"
3,12081,6,"Long-lived"
3,12080,6,"Long-lived"
3,36168,7,"Long-lived"
3,6067,6,"Long-lived"
3,46117,6,"Long-lived"
3,11987,6,"Long-lived"
3,32239,7,"Long-lived"
3,5920,6,"Long-lived"
3,5917,6,"Long-lived"
3,32079,7,"Long-lived"
3,62583,6,"Long-lived"
3,5918,6,"Long-lived"
3,6173,6,"Long-lived"
3,11947,6,"Long-lived"
3,32097,7,"Long-lived"
3,32555,7,"Long-lived"
3,31710,7,"Long-lived"
3,46140,6,"Long-lived"
3,12018,6,"Long-lived"
3,6598,6,"Long-lived"
3,6095,6,"Long-lived"
3,88096,7,"Long-lived"
3,39482,7,"Long-lived"
3,32442,7,"Long-lived"
3,6409,6,"Long-lived"
3,33436,7,"Long-lived"
3,55134,6,"Long-lived"
3,6109,6,"Long-lived"
3,39391,7,"Long-lived"
3,3303,7,"Long-lived"
3,2848,7,"Long-lived"
3,2695,7,"Long-lived"
3,32120,7,"Long-lived"
3,6066,6,"Long-lived"
3,6044,6,"Long-lived"
3,46054,6,"Long-lived"
3,46608,6,"Long-lived"
3,5941,6,"Long-lived"
3,11950,6,"Long-lived"
3,32049,7,"Long-lived"
3,34418,7,"Long-lived"
3,46539,6,"Long-lived"
3,54467,6,"Long-lived"
3,49772,6,"Long-lived"
3,908,7,"Long-lived"
3,43171,7,"Long-lived"
3,47926,6,"Long-lived"
3,88069,7,"Long-lived"
3,57598,6,"Long-lived"
3,142,7,"Long-lived"
3,83,7,"Long-lived"
3,45880,7,"Long-lived"
3,44836,7,"Long-lived"
3,36714,7,"Long-lived"
3,35313,6,"Long-lived"
3,12106,6,"Long-lived"
3,989,7,"Long-lived"
3,384,7,"Long-lived"
3,35301,6,"Long-lived"
3,7093,6,"Long-lived"
3,46980,6,"Long-lived"
3,32048,7,"Long-lived"
3,2815,7,"Long-lived"
3,45616,7,"Long-lived"
3,4312,7,"Long-lived"
3,46476,6,"Long-lived"
3,39731,7,"Long-lived"
3,6172,6,"Long-lived"
3,5985,6,"Long-lived"
3,6007,6,"Long-lived"
3,32325,7,"Long-lived"
3,47680,6,"Long-lived"
3,6099,6,"Long-lived"
3,6101,6,"Long-lived"
3,46720,6,"Long-lived"
3,32144,6,"Long-lived"
3,43334,7,"Long-lived"
3,44072,7,"Long-lived"
3,6033,6,"Long-lived"
3,230,7,"Long-lived"
3,64188,6,"Long-lived"
3,6464,6,"Long-lived"
3,35427,6,"Long-lived"
3,32284,7,"Long-lived"
3,46746,6,"Long-lived"
3,35391,6,"Long-lived"
3,6388,6,"Long-lived"
3,6355,6,"Long-lived"
3,34945,6,"Long-lived"
3,46141,6,"Long-lived"
3,49767,6,"Long-lived"
3,62827,6,"Long-lived"
3,36999,7,"Long-lived"
3,35312,6,"Long-lived"
3,6041,6,"Long-lived"
3,12033,6,"Long-lived"
3,43924,7,"Long-lived"
3,12021,6,"Long-lived"
3,12020,6,"Long-lived"
3,21,7,"Long-lived"
3,33711,6,"Long-lived"
3,39709,7,"Long-lived"
3,5921,6,"Long-lived"
3,10883,6,"Long-lived"
3,11979,6,"Long-lived"
3,6107,6,"Long-lived"
3,11958,6,"Long-lived"
3,63465,6,"Long-lived"
3,12109,6,"Long-lived"
3,12099,6,"Long-lived"
3,12104,6,"Long-lived"
3,32438,7,"Long-lived"
3,12100,6,"Long-lived"
3,31699,7,"Long-lived"
3,6925,6,"Long-lived"
3,35220,6,"Long-lived"
3,12096,6,"Long-lived"
3,31654,7,"Long-lived"
3,12075,6,"Long-lived"
3,12089,6,"Long-lived"
3,12017,6,"Long-lived"
3,6073,6,"Long-lived"
3,12010,6,"Long-lived"
3,42973,7,"Long-lived"
3,35164,6,"Long-lived"
3,12077,6,"Long-lived"
3,32858,7,"Long-lived"
3,35157,6,"Long-lived"
3,12066,6,"Long-lived"
3,12065,6,"Long-lived"
3,12064,6,"Long-lived"
3,12059,6,"Long-lived"
3,12058,6,"Long-lived"
3,12057,6,"Long-lived"
3,35005,6,"Long-lived"
3,59253,6,"Long-lived"
3,43707,7,"Long-lived"
3,45620,7,"Long-lived"
3,43614,7,"Long-lived"
3,6611,6,"Long-lived"
3,12014,6,"Long-lived"
3,12006,6,"Long-lived"
3,12013,6,"Long-lived"
3,63640,6,"Long-lived"
3,12007,6,"Long-lived"
3,60092,6,"Long-lived"
3,49679,6,"Long-lived"
3,6088,6,"Long-lived"
3,46376,6,"Long-lived"
3,46862,6,"Long-lived"
3,11999,6,"Long-lived"
3,11995,6,"Long-lived"
3,6072,6,"Long-lived"
3,11994,6,"Long-lived"
3,11993,6,"Long-lived"
3,6132,6,"Long-lived"
3,6040,6,"Long-lived"
3,11989,6,"Long-lived"
3,11988,6,"Long-lived"
3,11981,6,"Long-lived"
3,38568,7,"Long-lived"
3,6465,6,"Long-lived"
3,34417,7,"Long-lived"
3,44245,7,"Long-lived"
3,31639,7,"Long-lived"
3,81120,7,"Long-lived"
3,6081,6,"Long-lived"
3,65533,6,"Long-lived"
3,44433,7,"Long-lived"
3,6093,6,"Long-lived"
3,68592,6,"Long-lived"
3,11942,6,"Long-lived"
3,51606,6,"Long-lived"
3,44263,7,"Long-lived"
3,47720,6,"Long-lived"
3,37212,7,"Long-lived"
3,46808,6,"Long-lived"
3,6333,6,"Long-lived"
3,31910,7,"Long-lived"
3,32563,7,"Long-lived"
3,33715,6,"Long-lived"
3,6124,6,"Long-lived"
3,47117,6,"Long-lived"
3,6540,6,"Long-lived"
3,62565,6,"Long-lived"
3,78116,7,"Long-lived"
3,32297,7,"Long-lived"
3,44438,7,"Long-lived"
3,37799,7,"Long-lived"
3,7109,6,"Long-lived"
3,6563,6,"Long-lived"
3,32357,7,"Long-lived"
3,6091,6,"Long-lived"
3,5986,6,"Long-lived"
3,32443,7,"Long-lived"
3,38090,7,"Long-lived"
3,6083,6,"Long-lived"
3,47593,6,"Long-lived"
3,6117,6,"Long-lived"
3,52941,6,"Long-lived"
3,6131,6,"Long-lived"
3,7068,6,"Long-lived"
3,35430,6,"Long-lived"
3,47743,6,"Long-lived"
3,46916,6,"Long-lived"
3,52465,6,"Long-lived"
3,32860,7,"Long-lived"
3,7425,6,"Long-lived"
3,35426,6,"Long-lived"
3,55041,6,"Long-lived"
3,47715,6,"Long-lived"
3,68529,6,"Long-lived"
3,32098,7,"Long-lived"
3,35009,6,"Long-lived"
3,7126,6,"Long-lived"
3,62233,6,"Long-lived"
3,54902,6,"Long-lived"
3,32286,7,"Long-lived"
3,63986,6,"Long-lived"
3,6610,6,"Long-lived"
3,37095,7,"Long-lived"
3,6110,6,"Long-lived"
3,33710,6,"Long-lived"
3,6554,6,"Long-lived"
3,7124,6,"Long-lived"
3,6517,6,"Long-lived"
3,5988,6,"Long-lived"
3,32550,7,"Long-lived"
3,32290,7,"Long-lived"
3,44738,7,"Long-lived"
3,5915,6,"Long-lived"
3,38788,7,"Long-lived"
3,12043,6,"Long-lived"
3,62585,6,"Long-lived"
3,44648,7,"Long-lived"
3,5940,6,"Long-lived"
3,6128,6,"Long-lived"
3,5987,6,"Long-lived"
3,46064,6,"Long-lived"
3,33685,7,"Long-lived"
3,46068,6,"Long-lived"
3,52922,6,"Long-lived"
3,49769,6,"Long-lived"
3,43990,7,"Long-lived"
3,36174,7,"Long-lived"
3,11998,6,"Long-lived"
3,34472,7,"Long-lived"
3,35141,6,"Long-lived"
3,32859,7,"Long-lived"
3,6228,6,"Long-lived"
3,32386,7,"Long-lived"
3,36204,7,"Long-lived"
3,44042,6,"Long-lived"
3,6154,6,"Long-lived"
3,31873,7,"Long-lived"
3,47211,6,"Long-lived"
3,55139,6,"Long-lived"
3,31738,7,"Long-lived"
3,60028,6,"Long-lived"
3,5963,6,"Long-lived"
3,5914,6,"Long-lived"
3,32102,7,"Long-lived"
3,6590,6,"Long-lived"
3,35343,6,"Long-lived"
3,6582,6,"Long-lived"
3,36506,7,"Long-lived"
3,43925,7,"Long-lived"
3,37808,7,"Long-lived"
3,47154,6,"Long-lived"
3,64058,6,"Long-lived"
3,32292,7,"Long-lived"
3,6082,6,"Long-lived"
3,45873,7,"Long-lived"
3,6499,6,"Long-lived"
3,6497,6,"Long-lived"
3,39025,7,"Long-lived"
3,43947,7,"Long-lived"
3,43634,7,"Long-lived"
3,45877,7,"Long-lived"
3,6169,6,"Long-lived"
3,66746,6,"Long-lived"
3,47182,6,"Long-lived"
3,45867,7,"Long-lived"
3,39943,7,"Long-lived"
3,6461,6,"Long-lived"
3,6170,6,"Long-lived"
3,35418,6,"Long-lived"
3,5904,6,"Long-lived"
3,6227,6,"Long-lived"
3,33084,7,"Long-lived"
3,59251,6,"Long-lived"
3,32234,7,"Long-lived"
3,31572,7,"Long-lived"
3,32276,7,"Long-lived"
3,52513,6,"Long-lived"
3,51607,6,"Long-lived"
3,52975,6,"Long-lived"
3,46253,6,"Long-lived"
3,46422,6,"Long-lived"
3,35006,6,"Long-lived"
3,35001,6,"Long-lived"
3,62234,6,"Long-lived"
3,12086,6,"Long-lived"
3,6042,6,"Long-lived"
3,47697,6,"Long-lived"
3,55441,6,"Long-lived"
3,6121,6,"Long-lived"
3,44411,7,"Long-lived"
3,55098,6,"Long-lived"
3,6493,6,"Long-lived"
3,32037,7,"Long-lived"
3,52982,6,"Long-lived"
3,49242,6,"Long-lived"
3,64433,7,"Long-lived"
3,33722,6,"Long-lived"
3,32052,7,"Long-lived"
3,45521,7,"Long-lived"
3,58619,6,"Long-lived"
3,33552,7,"Long-lived"
3,45458,7,"Long-lived"
3,55060,6,"Long-lived"
3,65020,6,"Long-lived"
3,52939,6,"Long-lived"
3,36476,6,"Long-lived"
3,35428,6,"Long-lived"
3,55357,6,"Long-lived"
3,47023,6,"Long-lived"
3,46116,6,"Long-lived"
3,52246,6,"Long-lived"
3,44070,7,"Long-lived"
3,59193,6,"Long-lived"
3,54438,6,"Long-lived"
3,32227,6,"Long-lived"
3,6144,6,"Long-lived"
3,54981,6,"Long-lived"
3,32241,7,"Long-lived"
3,46675,6,"Long-lived"
3,35276,6,"Long-lived"
3,35013,6,"Long-lived"
3,62748,6,"Long-lived"
3,46154,6,"Long-lived"
3,55358,6,"Long-lived"
3,59027,7,"Long-lived"
3,31636,7,"Long-lived"
3,31740,7,"Long-lived"
3,6559,6,"Long-lived"
3,6917,6,"Long-lived"
3,32260,7,"Long-lived"
3,32630,7,"Long-lived"
3,64206,6,"Long-lived"
3,55043,6,"Long-lived"
3,38801,7,"Long-lived"
3,6125,6,"Long-lived"
3,34477,7,"Long-lived"
3,45786,7,"Long-lived"
3,5962,6,"Long-lived"
3,6037,6,"Long-lived"
3,35228,6,"Long-lived"
3,46062,6,"Long-lived"
3,47172,6,"Long-lived"
3,51034,6,"Long-lived"
3,32326,7,"Long-lived"
3,32242,7,"Long-lived"
3,11967,6,"Long-lived"
3,46075,6,"Long-lived"
3,32121,7,"Long-lived"
3,31737,7,"Long-lived"
3,46566,6,"Long-lived"
3,46109,6,"Long-lived"
3,96581,7,"Long-lived"
3,35300,6,"Long-lived"
3,32262,7,"Long-lived"
3,32122,7,"Long-lived"
3,47738,6,"Long-lived"
3,6043,6,"Long-lived"
3,45875,7,"Long-lived"
3,46065,6,"Long-lived"
3,37069,7,"Long-lived"
3,46606,6,"Long-lived"
3,46745,6,"Long-lived"
3,60247,6,"Long-lived"
3,43139,7,"Long-lived"
3,12088,6,"Long-lived"
3,45889,6,"Long-lived"
3,46472,6,"Long-lived"
3,32238,7,"Long-lived"
3,6038,6,"Long-lived"
3,36256,7,"Long-lived"
3,35322,6,"Long-lived"
3,47741,6,"Long-lived"
3,46914,6,"Long-lived"
3,32352,7,"Long-lived"
3,39942,7,"Long-lived"
3,32118,7,"Long-lived"
3,46766,6,"Long-lived"
3,33085,7,"Long-lived"
3,35405,6,"Long-lived"
3,37070,7,"Long-lived"
3,48208,6,"Long-lived"
3,46385,6,"Long-lived"
3,46142,6,"Long-lived"
3,32329,7,"Long-lived"
3,35219,6,"Long-lived"
3,46744,6,"Long-lived"
3,35295,6,"Long-lived"
3,32050,7,"Long-lived"
3,46743,6,"Long-lived"
3,46945,6,"Long-lived"
3,47157,6,"Long-lived"
3,47034,6,"Long-lived"
3,45482,7,"Long-lived"
3,50123,6,"Long-lived"
3,32280,7,"Long-lived"
3,47716,6,"Long-lived"
3,52921,6,"Long-lived"
3,45898,6,"Long-lived"
3,31648,7,"Long-lived"
3,50240,6,"Long-lived"
3,35216,6,"Long-lived"
3,55109,6,"Long-lived"
3,46353,6,"Long-lived"
3,46747,6,"Long-lived"
3,32244,7,"Long-lived"
3,55042,6,"Long-lived"
3,44743,7,"Long-lived"
3,35227,6,"Long-lived"
3,32215,7,"Long-lived"
3,32460,7,"Long-lived"
3,65313,6,"Long-lived"
3,34970,6,"Long-lived"
3,63724,6,"Long-lived"
3,32027,7,"Long-lived"
3,46790,6,"Long-lived"
3,6086,6,"Long-lived"
3,46658,6,"Long-lived"
3,6519,6,"Long-lived"
3,32243,7,"Long-lived"
3,46097,6,"Long-lived"
3,39116,7,"Long-lived"
3,44522,7,"Long-lived"
3,37064,7,"Long-lived"
3,32270,6,"Long-lived"
3,59722,6,"Long-lived"
3,31646,7,"Long-lived"
3,35221,6,"Long-lived"
3,55467,6,"Long-lived"
3,34384,7,"Long-lived"
3,55079,6,"Long-lived"
3,60013,6,"Long-lived"
3,60246,6,"Long-lived"
3,32233,7,"Long-lived"
3,46156,6,"Long-lived"
3,47014,6,"Long-lived"
3,58620,6,"Long-lived"
3,32627,7,"Long-lived"
3,37689,7,"Long-lived"
3,60211,6,"Long-lived"
3,46860,6,"Long-lived"
