"Clusters_version","CloneClassID","NumberOfVersions","GroupName"
3,73694,7,"Long-lived"
3,55110,6,"Long-lived"
3,33229,7,"Long-lived"
3,73693,7,"Long-lived"
3,32149,7,"Long-lived"
3,58317,6,"Long-lived"
3,34973,6,"Long-lived"
3,32224,7,"Long-lived"
3,58621,6,"Long-lived"
3,73377,6,"Long-lived"
3,43696,7,"Long-lived"
3,62572,6,"Long-lived"
3,63985,6,"Long-lived"
3,38787,7,"Long-lived"
3,44745,7,"Long-lived"
3,32071,7,"Long-lived"
3,33356,7,"Long-lived"
3,62586,6,"Long-lived"
3,45381,7,"Long-lived"
3,47145,6,"Long-lived"
3,39845,7,"Long-lived"
3,35268,6,"Long-lived"
3,45994,6,"Long-lived"
3,32117,7,"Long-lived"
4,377,10,"Long-lived"
4,1023,9,"Long-lived"
4,4835,10,"Long-lived"
4,5025,10,"Long-lived"
4,1150,8,"Long-lived"
4,4212,10,"Long-lived"
4,31,10,"Long-lived"
4,13069,9,"Long-lived"
4,155,10,"Long-lived"
4,809,10,"Long-lived"
4,4439,10,"Long-lived"
4,806,10,"Long-lived"
4,3832,10,"Long-lived"
4,1076,10,"Long-lived"
4,5050,9,"Long-lived"
4,3920,10,"Long-lived"
4,4449,10,"Long-lived"
4,4593,10,"Long-lived"
4,3969,10,"Long-lived"
4,3921,10,"Long-lived"
4,3799,10,"Long-lived"
4,4590,10,"Long-lived"
4,4065,9,"Long-lived"
4,14637,9,"Long-lived"
4,4209,10,"Long-lived"
4,3825,10,"Long-lived"
4,3633,10,"Long-lived"
4,492,9,"Long-lived"
4,5624,9,"Long-lived"
4,33810,10,"Long-lived"
4,5381,9,"Long-lived"
4,811,10,"Long-lived"
4,4592,10,"Long-lived"
4,1168,8,"Long-lived"
4,1177,9,"Long-lived"
4,14016,9,"Long-lived"
4,20606,9,"Long-lived"
4,14272,9,"Long-lived"
4,3879,10,"Long-lived"
4,3793,10,"Long-lived"
4,4589,10,"Long-lived"
4,3525,10,"Long-lived"
4,14518,9,"Long-lived"
4,5242,10,"Long-lived"
4,13071,9,"Long-lived"
4,4220,10,"Long-lived"
4,3530,10,"Long-lived"
4,3522,10,"Long-lived"
4,5755,9,"Long-lived"
4,21893,9,"Long-lived"
4,5562,9,"Long-lived"
4,16787,9,"Long-lived"
4,397,9,"Long-lived"
4,378,10,"Long-lived"
4,13122,9,"Long-lived"
4,4208,10,"Long-lived"
4,20100,9,"Long-lived"
4,5382,9,"Long-lived"
4,12831,9,"Long-lived"
4,12934,9,"Long-lived"
4,4315,10,"Long-lived"
4,670,9,"Long-lived"
4,672,9,"Long-lived"
4,4215,10,"Long-lived"
4,62,10,"Long-lived"
4,21834,9,"Long-lived"
4,3889,10,"Long-lived"
4,21862,9,"Long-lived"
4,318,9,"Long-lived"
4,4596,10,"Long-lived"
4,21607,9,"Long-lived"
4,5739,9,"Long-lived"
4,12654,9,"Long-lived"
4,354,10,"Long-lived"
4,12902,9,"Long-lived"
4,20279,9,"Long-lived"
4,4831,10,"Long-lived"
4,996,9,"Long-lived"
4,3877,10,"Long-lived"
4,4829,10,"Long-lived"
4,5314,10,"Long-lived"
4,4619,10,"Long-lived"
4,13200,9,"Long-lived"
4,12973,9,"Long-lived"
4,4624,10,"Long-lived"
4,14476,9,"Long-lived"
4,7360,9,"Long-lived"
4,4218,10,"Long-lived"
4,1178,9,"Long-lived"
4,20603,9,"Long-lived"
4,12939,9,"Long-lived"
4,3977,9,"Long-lived"
4,15996,9,"Long-lived"
4,19531,9,"Long-lived"
4,3871,10,"Long-lived"
4,16008,9,"Long-lived"
4,12896,9,"Long-lived"
4,5112,9,"Long-lived"
4,3776,10,"Long-lived"
4,20071,9,"Long-lived"
4,3976,9,"Long-lived"
4,368,9,"Long-lived"
4,424,8,"Long-lived"
4,671,9,"Long-lived"
4,5743,9,"Long-lived"
4,5640,9,"Long-lived"
4,16335,9,"Long-lived"
4,154,10,"Long-lived"
4,5329,10,"Long-lived"
4,3584,10,"Long-lived"
4,17076,9,"Long-lived"
4,16672,9,"Long-lived"
4,16667,9,"Long-lived"
4,4595,10,"Long-lived"
4,14023,9,"Long-lived"
4,4594,10,"Long-lived"
4,5909,8,"Long-lived"
4,5716,9,"Long-lived"
4,14396,9,"Long-lived"
4,12949,9,"Long-lived"
4,1032,9,"Long-lived"
4,114,8,"Long-lived"
4,12970,9,"Long-lived"
4,21089,9,"Long-lived"
4,5384,9,"Long-lived"
4,338,9,"Long-lived"
4,815,10,"Long-lived"
4,15285,9,"Long-lived"
4,4148,9,"Long-lived"
4,12894,9,"Long-lived"
4,21237,9,"Long-lived"
4,450,10,"Long-lived"
4,15976,9,"Long-lived"
4,805,10,"Long-lived"
4,428,10,"Long-lived"
4,802,10,"Long-lived"
4,14679,9,"Long-lived"
4,3849,10,"Long-lived"
4,4317,10,"Long-lived"
4,674,9,"Long-lived"
4,4048,9,"Long-lived"
4,5078,9,"Long-lived"
4,3774,10,"Long-lived"
4,3689,10,"Long-lived"
4,14748,9,"Long-lived"
4,3587,10,"Long-lived"
4,5712,9,"Long-lived"
4,33993,8,"Long-lived"
4,4602,10,"Long-lived"
4,4603,10,"Long-lived"
4,21838,9,"Long-lived"
4,16306,9,"Long-lived"
4,12836,9,"Long-lived"
4,13087,9,"Long-lived"
4,13070,9,"Long-lived"
4,16507,9,"Long-lived"
4,16506,9,"Long-lived"
4,17091,9,"Long-lived"
4,12906,9,"Long-lived"
4,21796,9,"Long-lived"
4,21127,9,"Long-lived"
4,21125,9,"Long-lived"
4,21123,9,"Long-lived"
4,3529,10,"Long-lived"
4,9893,9,"Long-lived"
4,5383,9,"Long-lived"
4,20592,9,"Long-lived"
4,814,10,"Long-lived"
4,812,10,"Long-lived"
4,1166,10,"Long-lived"
4,12782,9,"Long-lived"
4,808,10,"Long-lived"
4,21878,9,"Long-lived"
4,16674,9,"Long-lived"
4,803,10,"Long-lived"
4,13485,9,"Long-lived"
4,21355,9,"Long-lived"
4,21285,9,"Long-lived"
4,21587,9,"Long-lived"
4,49,10,"Long-lived"
4,3813,10,"Long-lived"
4,12852,9,"Long-lived"
4,5969,8,"Long-lived"
4,5702,9,"Long-lived"
4,1189,9,"Long-lived"
4,669,9,"Long-lived"
4,3840,9,"Long-lived"
4,15926,9,"Long-lived"
4,12850,9,"Long-lived"
4,33991,8,"Long-lived"
4,3827,10,"Long-lived"
4,21342,9,"Long-lived"
4,5644,9,"Long-lived"
4,14029,9,"Long-lived"
4,14031,9,"Long-lived"
4,4620,10,"Long-lived"
4,15210,9,"Long-lived"
4,4660,9,"Long-lived"
4,4833,10,"Long-lived"
4,12839,9,"Long-lived"
4,4623,10,"Long-lived"
4,12887,9,"Long-lived"
4,4825,10,"Long-lived"
4,69144,8,"Long-lived"
4,12928,9,"Long-lived"
4,14662,9,"Long-lived"
4,3429,9,"Long-lived"
4,6905,8,"Long-lived"
4,4605,10,"Long-lived"
4,5875,8,"Long-lived"
4,13127,9,"Long-lived"
4,12818,9,"Long-lived"
4,13128,9,"Long-lived"
4,737,8,"Long-lived"
4,14736,9,"Long-lived"
4,20594,9,"Long-lived"
4,21800,9,"Long-lived"
4,21346,9,"Long-lived"
4,4367,9,"Long-lived"
4,20003,9,"Long-lived"
4,4318,10,"Long-lived"
4,12835,9,"Long-lived"
4,351,10,"Long-lived"
4,16819,9,"Long-lived"
4,408,9,"Long-lived"
4,5052,9,"Long-lived"
4,16798,9,"Long-lived"
4,5721,9,"Long-lived"
4,5729,9,"Long-lived"
4,21880,9,"Long-lived"
4,20855,9,"Long-lived"
4,13217,9,"Long-lived"
4,13263,9,"Long-lived"
4,12778,9,"Long-lived"
4,4054,9,"Long-lived"
4,5625,9,"Long-lived"
4,1173,10,"Long-lived"
4,12888,9,"Long-lived"
4,12927,9,"Long-lived"
4,5968,9,"Long-lived"
4,12630,9,"Long-lived"
4,376,10,"Long-lived"
4,115,8,"Long-lived"
4,20378,9,"Long-lived"
4,21202,9,"Long-lived"
4,21184,9,"Long-lived"
4,21173,9,"Long-lived"
4,21172,9,"Long-lived"
4,13055,9,"Long-lived"
4,17038,9,"Long-lived"
4,4221,10,"Long-lived"
4,21590,9,"Long-lived"
4,12898,9,"Long-lived"
4,4217,10,"Long-lived"
4,20099,9,"Long-lived"
4,4214,10,"Long-lived"
4,21327,9,"Long-lived"
4,5901,9,"Long-lived"
4,20040,9,"Long-lived"
4,9875,9,"Long-lived"
4,13433,9,"Long-lived"
4,4205,10,"Long-lived"
4,3815,10,"Long-lived"
4,13208,9,"Long-lived"
4,13720,9,"Long-lived"
4,19547,9,"Long-lived"
4,21901,9,"Long-lived"
4,14607,9,"Long-lived"
4,21319,9,"Long-lived"
4,13411,9,"Long-lived"
4,20967,9,"Long-lived"
4,15954,9,"Long-lived"
4,3585,10,"Long-lived"
4,12851,9,"Long-lived"
4,32012,10,"Long-lived"
4,5368,9,"Long-lived"
4,13043,9,"Long-lived"
4,15245,9,"Long-lived"
4,20108,9,"Long-lived"
4,65224,8,"Long-lived"
4,3507,9,"Long-lived"
4,20866,9,"Long-lived"
4,5529,10,"Long-lived"
4,5519,10,"Long-lived"
4,5596,10,"Long-lived"
4,5588,10,"Long-lived"
4,5580,10,"Long-lived"
4,5572,10,"Long-lived"
4,5033,9,"Long-lived"
4,5618,10,"Long-lived"
4,13083,9,"Long-lived"
4,5507,10,"Long-lived"
4,5497,10,"Long-lived"
4,5487,10,"Long-lived"
4,5477,10,"Long-lived"
4,12840,9,"Long-lived"
4,12899,9,"Long-lived"
4,4211,10,"Long-lived"
4,21798,9,"Long-lived"
4,16533,9,"Long-lived"
4,4206,10,"Long-lived"
4,21589,9,"Long-lived"
4,66739,8,"Long-lived"
4,21586,9,"Long-lived"
4,21585,9,"Long-lived"
4,21584,9,"Long-lived"
4,1188,9,"Long-lived"
4,4298,10,"Long-lived"
4,4296,10,"Long-lived"
4,15924,9,"Long-lived"
4,15925,9,"Long-lived"
4,16811,9,"Long-lived"
4,21347,9,"Long-lived"
4,21359,9,"Long-lived"
4,663,8,"Long-lived"
4,21811,9,"Long-lived"
4,12663,9,"Long-lived"
4,13044,9,"Long-lived"
4,21850,9,"Long-lived"
4,12971,9,"Long-lived"
4,12883,9,"Long-lived"
4,13130,9,"Long-lived"
4,13109,9,"Long-lived"
4,4827,10,"Long-lived"
4,12837,9,"Long-lived"
4,12312,9,"Long-lived"
4,367,9,"Long-lived"
4,21373,9,"Long-lived"
4,16660,9,"Long-lived"
4,21121,9,"Long-lived"
4,21120,9,"Long-lived"
4,14274,9,"Long-lived"
4,14264,9,"Long-lived"
4,12889,9,"Long-lived"
4,14680,9,"Long-lived"
4,13049,9,"Long-lived"
4,452,10,"Long-lived"
4,453,10,"Long-lived"
4,82526,8,"Long-lived"
4,16003,9,"Long-lived"
4,21588,9,"Long-lived"
4,21287,9,"Long-lived"
4,5046,9,"Long-lived"
4,5076,9,"Long-lived"
4,5077,9,"Long-lived"
4,16809,9,"Long-lived"
4,16812,9,"Long-lived"
4,4931,9,"Long-lived"
4,5741,9,"Long-lived"
4,638,9,"Long-lived"
4,383,10,"Long-lived"
4,4608,10,"Long-lived"
4,5614,10,"Long-lived"
4,5604,10,"Long-lived"
4,5511,10,"Long-lived"
4,5501,10,"Long-lived"
4,5491,10,"Long-lived"
4,5481,10,"Long-lived"
4,64,10,"Long-lived"
4,3848,10,"Long-lived"
4,33,10,"Long-lived"
4,339,9,"Long-lived"
4,4491,9,"Long-lived"
4,4588,10,"Long-lived"
4,20860,9,"Long-lived"
4,5048,9,"Long-lived"
4,117,11,"Long-lived"
4,12882,9,"Long-lived"
4,14497,9,"Long-lived"
4,3979,10,"Long-lived"
4,5040,9,"Long-lived"
4,21899,9,"Long-lived"
4,21891,9,"Long-lived"
4,3577,10,"Long-lived"
4,21096,9,"Long-lived"
4,21881,9,"Long-lived"
4,16302,9,"Long-lived"
4,21299,9,"Long-lived"
4,14246,8,"Long-lived"
4,1196,9,"Long-lived"
4,7357,8,"Long-lived"
4,799,10,"Long-lived"
4,4357,9,"Long-lived"
4,1174,10,"Long-lived"
4,3830,10,"Long-lived"
4,1169,11,"Long-lived"
4,69,10,"Long-lived"
4,1159,8,"Long-lived"
4,73,10,"Long-lived"
4,3590,10,"Long-lived"
4,21309,9,"Long-lived"
4,21239,9,"Long-lived"
4,14729,9,"Long-lived"
4,20963,9,"Long-lived"
4,3978,9,"Long-lived"
4,20029,9,"Long-lived"
4,20032,9,"Long-lived"
4,20280,9,"Long-lived"
4,20278,9,"Long-lived"
4,13050,9,"Long-lived"
4,12975,9,"Long-lived"
4,21842,9,"Long-lived"
4,21229,9,"Long-lived"
4,15249,9,"Long-lived"
4,12937,9,"Long-lived"
4,20865,9,"Long-lived"
4,14262,9,"Long-lived"
4,13199,9,"Long-lived"
4,21888,9,"Long-lived"
4,14660,9,"Long-lived"
4,12777,9,"Long-lived"
4,12780,9,"Long-lived"
4,20604,9,"Long-lived"
4,12929,9,"Long-lived"
4,12974,9,"Long-lived"
4,16320,9,"Long-lived"
4,21181,9,"Long-lived"
4,13136,9,"Long-lived"
4,21358,9,"Long-lived"
4,13249,9,"Long-lived"
4,4368,9,"Long-lived"
4,5464,8,"Long-lived"
4,20042,9,"Long-lived"
4,3887,10,"Long-lived"
4,3838,10,"Long-lived"
4,12991,9,"Long-lived"
4,66737,8,"Long-lived"
4,21583,9,"Long-lived"
4,21581,9,"Long-lived"
4,13041,9,"Long-lived"
4,14603,9,"Long-lived"
4,21366,9,"Long-lived"
4,21890,9,"Long-lived"
4,21356,9,"Long-lived"
4,12936,9,"Long-lived"
4,20607,9,"Long-lived"
4,12972,9,"Long-lived"
4,21341,9,"Long-lived"
4,21334,9,"Long-lived"
4,13578,9,"Long-lived"
4,21836,9,"Long-lived"
4,13203,9,"Long-lived"
4,13198,9,"Long-lived"
4,13195,9,"Long-lived"
4,20370,9,"Long-lived"
4,20973,9,"Long-lived"
4,20608,9,"Long-lived"
4,12315,9,"Long-lived"
4,20600,9,"Long-lived"
4,4092,9,"Long-lived"
4,1162,8,"Long-lived"
4,3443,10,"Long-lived"
4,3441,10,"Long-lived"
4,3439,10,"Long-lived"
4,3437,10,"Long-lived"
4,3435,10,"Long-lived"
4,3433,10,"Long-lived"
4,5024,10,"Long-lived"
4,5022,10,"Long-lived"
4,9823,9,"Long-lived"
4,4493,9,"Long-lived"
4,10131,9,"Long-lived"
4,15998,9,"Long-lived"
4,15974,9,"Long-lived"
4,1103,10,"Long-lived"
4,21353,9,"Long-lived"
4,12976,9,"Long-lived"
4,5714,9,"Long-lived"
4,13742,9,"Long-lived"
4,5651,9,"Long-lived"
4,14750,9,"Long-lived"
4,21895,9,"Long-lived"
4,12895,9,"Long-lived"
4,12931,9,"Long-lived"
4,16321,9,"Long-lived"
4,16314,9,"Long-lived"
4,16315,9,"Long-lived"
4,321,9,"Long-lived"
4,16313,9,"Long-lived"
4,5622,9,"Long-lived"
4,21854,9,"Long-lived"
4,14235,9,"Long-lived"
4,14236,9,"Long-lived"
4,14230,9,"Long-lived"
4,16492,9,"Long-lived"
4,16493,9,"Long-lived"
4,15482,9,"Long-lived"
4,14013,9,"Long-lived"
4,21272,9,"Long-lived"
4,21363,9,"Long-lived"
4,21902,9,"Long-lived"
4,21896,9,"Long-lived"
4,5240,10,"Long-lived"
4,12900,9,"Long-lived"
4,13046,9,"Long-lived"
4,21884,9,"Long-lived"
4,21846,9,"Long-lived"
4,21874,9,"Long-lived"
4,21867,9,"Long-lived"
4,21869,9,"Long-lived"
4,21868,9,"Long-lived"
4,800,10,"Long-lived"
4,12775,9,"Long-lived"
4,4320,10,"Long-lived"
4,13214,9,"Long-lived"
4,12938,9,"Long-lived"
4,4068,9,"Long-lived"
4,21328,9,"Long-lived"
4,21814,9,"Long-lived"
4,19546,9,"Long-lived"
4,13994,9,"Long-lived"
4,13427,9,"Long-lived"
4,13423,9,"Long-lived"
4,32,10,"Long-lived"
4,4189,8,"Long-lived"
4,3586,10,"Long-lived"
4,546,10,"Long-lived"
4,12810,9,"Long-lived"
4,12769,9,"Long-lived"
4,21606,9,"Long-lived"
4,21605,9,"Long-lived"
4,21604,9,"Long-lived"
4,12919,9,"Long-lived"
4,37,10,"Long-lived"
4,61,10,"Long-lived"
4,71,9,"Long-lived"
4,557,9,"Long-lived"
4,12752,9,"Long-lived"
4,14253,9,"Long-lived"
4,6927,8,"Long-lived"
4,3532,10,"Long-lived"
4,1077,9,"Long-lived"
4,20588,9,"Long-lived"
4,1074,10,"Long-lived"
4,20583,9,"Long-lived"
4,13191,9,"Long-lived"
4,12933,9,"Long-lived"
4,13134,9,"Long-lived"
4,13158,9,"Long-lived"
4,21157,9,"Long-lived"
4,1041,10,"Long-lived"
4,21599,9,"Long-lived"
4,21595,9,"Long-lived"
4,21336,9,"Long-lived"
4,4319,10,"Long-lived"
4,16756,9,"Long-lived"
4,13047,9,"Long-lived"
4,4316,10,"Long-lived"
4,12912,9,"Long-lived"
4,12932,9,"Long-lived"
4,14718,9,"Long-lived"
4,14606,9,"Long-lived"
4,11051,9,"Long-lived"
4,12823,9,"Long-lived"
4,16675,9,"Long-lived"
4,21051,9,"Long-lived"
4,5720,9,"Long-lived"
4,13465,9,"Long-lived"
4,15215,9,"Long-lived"
4,12770,9,"Long-lived"
4,13108,9,"Long-lived"
4,13727,9,"Long-lived"
4,13728,9,"Long-lived"
4,14635,9,"Long-lived"
4,14633,9,"Long-lived"
4,20868,9,"Long-lived"
4,20038,9,"Long-lived"
4,4334,10,"Long-lived"
4,21330,9,"Long-lived"
4,5244,10,"Long-lived"
4,20841,8,"Long-lived"
4,20829,8,"Long-lived"
4,20582,11,"Long-lived"
4,13126,9,"Long-lived"
4,17082,9,"Long-lived"
4,20004,9,"Long-lived"
4,13348,9,"Long-lived"
4,13988,9,"Long-lived"
4,20849,8,"Long-lived"
4,20106,9,"Long-lived"
4,4451,10,"Long-lived"
4,20083,9,"Long-lived"
4,21349,9,"Long-lived"
4,12890,9,"Long-lived"
4,13045,9,"Long-lived"
4,4667,9,"Long-lived"
4,12901,9,"Long-lived"
4,20853,8,"Long-lived"
4,14719,9,"Long-lived"
4,14717,9,"Long-lived"
4,14746,9,"Long-lived"
4,16777,9,"Long-lived"
4,21844,9,"Long-lived"
4,16678,9,"Long-lived"
4,12893,9,"Long-lived"
4,15952,9,"Long-lived"
4,21898,9,"Long-lived"
4,13435,9,"Long-lived"
4,15564,9,"Long-lived"
4,15212,9,"Long-lived"
4,13417,9,"Long-lived"
4,4290,9,"Long-lived"
4,13405,9,"Long-lived"
4,14287,9,"Long-lived"
4,5062,9,"Long-lived"
4,14664,9,"Long-lived"
4,4455,10,"Long-lived"
4,556,9,"Long-lived"
4,5245,10,"Long-lived"
4,21365,9,"Long-lived"
4,5243,10,"Long-lived"
4,20856,9,"Long-lived"
4,5241,10,"Long-lived"
4,645,9,"Long-lived"
4,5608,10,"Long-lived"
4,12903,9,"Long-lived"
4,21852,9,"Long-lived"
4,13687,9,"Long-lived"
4,3509,10,"Long-lived"
4,21579,9,"Long-lived"
4,13666,9,"Long-lived"
4,4450,10,"Long-lived"
4,3850,10,"Long-lived"
4,21500,9,"Long-lived"
4,15565,9,"Long-lived"
4,15581,9,"Long-lived"
4,12946,9,"Long-lived"
4,14270,9,"Long-lived"
4,3710,10,"Long-lived"
4,20570,9,"Long-lived"
4,12930,9,"Long-lived"
4,46203,8,"Long-lived"
4,13676,9,"Long-lived"
4,12989,9,"Long-lived"
4,14732,9,"Long-lived"
4,14313,9,"Long-lived"
4,12892,9,"Long-lived"
4,12891,9,"Long-lived"
4,13677,9,"Long-lived"
4,21307,9,"Long-lived"
4,13689,9,"Long-lived"
4,12316,9,"Long-lived"
5,4354,5,"Long-lived"
5,12428,5,"Long-lived"
5,69585,5,"Long-lived"
5,21545,5,"Long-lived"
5,56390,5,"Long-lived"
5,72034,5,"Long-lived"
5,13077,5,"Long-lived"
5,16684,5,"Long-lived"
5,50756,5,"Long-lived"
5,65369,5,"Long-lived"
5,16708,5,"Long-lived"
5,21549,5,"Long-lived"
5,12434,5,"Long-lived"
5,12392,5,"Long-lived"
5,10712,5,"Long-lived"
5,37206,5,"Long-lived"
5,70990,5,"Long-lived"
5,47322,5,"Long-lived"
5,73446,5,"Long-lived"
5,21553,5,"Long-lived"
5,5828,5,"Long-lived"
5,4154,5,"Long-lived"
5,81846,5,"Long-lived"
5,13082,5,"Long-lived"
5,80842,5,"Long-lived"
5,65372,5,"Long-lived"
5,9,5,"Long-lived"
5,177,5,"Long-lived"
5,13067,5,"Long-lived"
5,20686,5,"Long-lived"
5,65416,5,"Long-lived"
5,10636,5,"Long-lived"
5,56608,5,"Long-lived"
5,65049,5,"Long-lived"
5,78073,5,"Long-lived"
5,12680,5,"Long-lived"
5,75735,5,"Long-lived"
5,66222,5,"Long-lived"
5,2574,5,"Long-lived"
5,19421,5,"Long-lived"
5,75736,5,"Long-lived"
5,64961,5,"Long-lived"
5,56770,5,"Long-lived"
5,5829,5,"Long-lived"
5,12386,5,"Long-lived"
5,67707,5,"Long-lived"
5,56809,5,"Long-lived"
5,80850,5,"Long-lived"
5,10727,5,"Long-lived"
5,16824,5,"Long-lived"
5,1181,5,"Long-lived"
5,12880,5,"Long-lived"
5,65385,5,"Long-lived"
5,14987,5,"Long-lived"
5,4310,5,"Long-lived"
5,56675,5,"Long-lived"
5,15473,5,"Long-lived"
5,44441,5,"Long-lived"
5,20679,5,"Long-lived"
5,19484,5,"Long-lived"
5,43361,5,"Long-lived"
5,33706,5,"Long-lived"
5,71019,5,"Long-lived"
5,64972,5,"Long-lived"
5,14986,5,"Long-lived"
5,56150,5,"Long-lived"
5,4161,5,"Long-lived"
5,80810,5,"Long-lived"
5,21758,5,"Long-lived"
5,3943,5,"Long-lived"
5,21527,5,"Long-lived"
5,68151,5,"Long-lived"
5,10728,5,"Long-lived"
5,73943,5,"Long-lived"
5,5960,5,"Long-lived"
5,17014,5,"Long-lived"
5,65312,5,"Long-lived"
5,66893,5,"Long-lived"
5,80807,5,"Long-lived"
5,78124,5,"Long-lived"
5,13956,5,"Long-lived"
5,171,5,"Long-lived"
5,56123,5,"Long-lived"
5,74666,5,"Long-lived"
5,20688,5,"Long-lived"
5,13017,5,"Long-lived"
5,19425,5,"Long-lived"
5,80350,5,"Long-lived"
5,64967,5,"Long-lived"
5,19428,5,"Long-lived"
5,12436,5,"Long-lived"
5,5946,5,"Long-lived"
5,5830,5,"Long-lived"
5,56653,5,"Long-lived"
5,16035,5,"Long-lived"
5,91577,5,"Long-lived"
5,20675,5,"Long-lived"
5,12476,5,"Long-lived"
5,77333,5,"Long-lived"
5,10650,5,"Long-lived"
5,12411,5,"Long-lived"
5,69572,5,"Long-lived"
5,71654,5,"Long-lived"
5,19509,5,"Long-lived"
5,82455,5,"Long-lived"
5,15200,5,"Long-lived"
5,65170,5,"Long-lived"
5,69602,5,"Long-lived"
5,16100,5,"Long-lived"
5,12588,5,"Long-lived"
5,21528,5,"Long-lived"
5,81593,5,"Long-lived"
5,89769,5,"Long-lived"
